,dataset,subsample_n,method,val_nll,val_accuracy,test_nll,test_accuracy,data_seed
0,cc18_1,-1,ag-bagging,0.4524345904172243,0.8066666666666666,0.4926131469369685,0.7933333333333333,6
1,cc18_14,-1,ag-bagging,0.0033390830114288,1.0,0.0082223387618294,0.9975,12
2,cc18_19,-1,ag-bagging,0.0111463111970518,1.0,0.01880816485367,0.99375,12
3,cc18_14,-1,ag-bagging,0.0472838911323383,1.0,0.0522697182899963,1.0,10
4,cc18_10,-1,ag-bagging,0.0986818517567702,0.9714285714285714,0.0846266330399152,0.9785714285714284,9
5,cc18_0,-1,ag-bagging,8.831107869105223e-06,1.0,0.0012361847769619,1.0,5
6,cc18_3,-1,ag-bagging,0.6019124427308367,0.67,0.7147881356429916,0.53,9
7,cc18_28,-1,ag-bagging,0.0034972862039736,1.0,0.0041584073593997,1.0,11
8,cc18_11,-1,ag-bagging,0.0012599228753547,1.0,0.0044279960945777,1.0,9
9,cc18_16,-1,ag-bagging,0.1749305505279461,0.9492753623188406,0.1098262870763519,0.9710144927536232,9
10,cc18_0,-1,ag-bagging,2.3197295290510385e-07,1.0,0.0068206640415598,0.9963636363636365,11
11,cc18_17,-1,ag-bagging,0.5000613984253431,0.765,0.5294359002343635,0.72,12
12,cc18_8,-1,ag-bagging,0.0352377999798643,0.9884393063583816,0.0410002326956411,0.9913294797687862,11
13,cc18_23,-1,ag-bagging,0.0021023284848769,1.0,0.0053462840709271,1.0,7
14,cc18_6,-1,ag-bagging,0.0453811067839653,1.0,0.0454450798181187,1.0,8
15,cc18_23,-1,ag-bagging,0.0638664875041027,0.9809523809523808,0.0156440082499175,1.0,5
16,cc18_7,-1,ag-bagging,0.1606325921014534,0.9351851851851852,0.1506879265337067,0.9444444444444444,14
17,cc18_22,-1,ag-bagging,0.1783068222409669,0.9297124600638976,0.3020310831846147,0.865814696485623,5
18,cc18_18,-1,ag-bagging,0.0013883098892331,1.0,0.0056958239701606,1.0,5
19,cc18_0,-1,ag-bagging,1.957935847460878e-06,1.0,0.0027059821844908,1.0,9
20,cc18_5,-1,ag-bagging,0.0452942170967544,1.0,0.0457250127008318,1.0,8
21,cc18_26,-1,ag-bagging,0.4131511722566921,0.7988165680473372,0.4302474110290804,0.7764705882352941,13
22,cc18_22,-1,ag-bagging,0.169143868540399,0.9361022364217252,0.2806327428478047,0.8881789137380192,13
23,cc18_26,-1,ag-bagging,0.4252627960353821,0.7869822485207101,0.4708764659873646,0.7941176470588235,9
24,cc18_25,-1,ag-bagging,2.472326659945754e-07,1.0,4.098194450118602e-07,1.0,9
25,cc18_27,-1,ag-bagging,0.0019064730910117,1.0,0.2233611760612796,0.9649122807017544,12
26,cc18_12,-1,ag-bagging,0.0124038294733665,0.995,0.0094316336742632,1.0,12
27,cc18_20,-1,ag-bagging,0.4662293167450296,0.7467532467532467,0.4902951071381045,0.7272727272727273,10
28,cc18_8,-1,ag-bagging,0.074215684358687,0.9710982658959536,0.0660089715260264,0.9710982658959536,12
29,cc18_4,-1,ag-bagging,0.0048984181436071,1.0,0.0068762840885185,0.9975,9
30,cc18_20,-1,ag-bagging,0.4358583263133472,0.8051948051948052,0.49282461918386,0.7207792207792207,14
31,cc18_10,-1,ag-bagging,0.0316221055495392,0.9928571428571428,0.0818788841101972,0.9642857142857144,11
32,cc18_8,-1,ag-bagging,0.0783328677183268,0.9710982658959536,0.0541927071441898,0.9797687861271676,14
33,cc18_10,-1,ag-bagging,0.0998539464997942,0.9785714285714284,0.074215253557841,0.9714285714285714,12
34,cc18_1,-1,ag-bagging,0.5057553095559361,0.7733333333333333,0.4575835038164974,0.8,11
35,cc18_20,-1,ag-bagging,0.4759571978720817,0.7727272727272727,0.4925013086469488,0.7727272727272727,13
36,cc18_2,-1,ag-bagging,0.0578424370529793,0.984,0.0820274633940747,0.952,10
37,cc18_1,-1,ag-bagging,0.4503427202202606,0.7933333333333333,0.5218184393570353,0.7533333333333333,7
38,cc18_4,-1,ag-bagging,0.0079670475351457,1.0,0.0095353183250512,0.9975,10
39,cc18_29,-1,ag-bagging,0.5004807438829216,0.7692307692307693,0.5224613049487066,0.7094017094017094,13
40,cc18_5,-1,ag-bagging,0.045369736437372,1.0,0.0461275753621164,1.0,6
41,cc18_23,-1,ag-bagging,0.0343213460223096,1.0,0.0772512079309564,0.9809523809523808,14
42,cc18_25,-1,ag-bagging,2.2906452337697658e-07,1.0,0.0001055116018319,1.0,8
43,cc18_15,-1,ag-bagging,0.0093939965508567,1.0,0.0099421609109299,1.0,6
44,cc18_13,-1,ag-bagging,0.7767363197380843,0.7142857142857143,0.652046603790328,0.7432432432432432,7
45,cc18_29,-1,ag-bagging,0.5509005969733196,0.6410256410256411,0.572821422236048,0.6581196581196581,5
46,cc18_4,-1,ag-bagging,0.0970355014866134,1.0,0.1052087598104901,0.9975,6
47,cc18_7,-1,ag-bagging,0.124617288346816,0.9444444444444444,0.1656923268640236,0.9166666666666666,13
48,cc18_18,-1,ag-bagging,8.649477096427653e-05,1.0,0.0024022036311091,1.0,13
49,cc18_20,-1,ag-bagging,0.501375592234863,0.7402597402597403,0.4805889791024615,0.7402597402597403,11
50,cc18_26,-1,ag-bagging,0.4769170587610212,0.7751479289940828,0.5086479606328964,0.7529411764705882,5
51,cc18_21,-1,ag-bagging,0.2045122705261455,0.9006849315068494,0.1923649430461584,0.9006849315068494,6
52,cc18_16,-1,ag-bagging,0.1073347905762959,0.9637681159420288,0.1232206540881424,0.9637681159420288,11
53,cc18_20,-1,ag-bagging,0.4658450837217647,0.7727272727272727,0.4617899518138249,0.7532467532467533,8
54,cc18_19,-1,ag-bagging,0.0123697407806048,0.99375,0.0153242984836621,0.99375,7
55,cc18_3,-1,ag-bagging,0.5947534437391918,0.72,0.6659212311057188,0.61,6
56,cc18_1,-1,ag-bagging,0.468254686952713,0.8066666666666666,0.4386041156967606,0.7666666666666667,5
57,cc18_26,-1,ag-bagging,0.4232710501569511,0.7928994082840237,0.4287602708609275,0.7588235294117647,6
58,cc18_2,-1,ag-bagging,0.083061489705216,0.976,0.0849784719293635,0.968,12
59,cc18_5,-1,ag-bagging,0.0005395879438239,1.0,0.0062344270632537,1.0,9
60,cc18_16,-1,ag-bagging,0.1377995029759603,0.9492753623188406,0.1112500286776959,0.9637681159420288,10
61,cc18_12,-1,ag-bagging,0.0069441502969303,1.0,0.0189279510953054,0.9925,6
62,cc18_2,-1,ag-bagging,0.0459436986821704,0.976,0.0591186603439067,0.968,7
63,cc18_23,-1,ag-bagging,0.0417943366083826,0.9904761904761904,0.0223652838098828,1.0,13
64,cc18_10,-1,ag-bagging,0.0626031618600092,0.9857142857142858,0.107358523707804,0.9642857142857144,6
65,cc18_28,-1,ag-bagging,0.0261521738066989,1.0,0.0343658160789658,1.0,13
66,cc18_6,-1,ag-bagging,0.0004830203640941,1.0,0.0059396237863349,1.0,9
67,cc18_9,-1,ag-bagging,0.3681298118381104,0.8425925925925926,0.4564286259952662,0.7870370370370371,7
68,cc18_2,-1,ag-bagging,0.0352710078004614,0.984,0.1851163674466885,0.936,11
69,cc18_0,-1,ag-bagging,7.843400695096024e-07,1.0,0.0027052518130036,1.0,12
70,cc18_18,-1,ag-bagging,0.0002378919713424,1.0,0.0007345798703019,1.0,6
71,cc18_1,-1,ag-bagging,0.4548591454787974,0.7866666666666666,0.4371314419995794,0.7733333333333333,9
72,cc18_28,-1,ag-bagging,0.0008094471293331,1.0,0.0084080359769644,1.0,8
73,cc18_6,-1,ag-bagging,0.0482118445208254,1.0,0.0504605748479403,1.0,10
74,cc18_7,-1,ag-bagging,0.1186530952103326,0.9444444444444444,0.0574578673020283,0.9907407407407408,9
75,cc18_24,-1,ag-bagging,0.0004634631069261,1.0,0.0172401803060419,0.9954954954954957,13
76,cc18_14,-1,ag-bagging,0.0487555612015938,1.0,0.0502178464557888,1.0,7
77,cc18_0,-1,ag-bagging,4.178631020498813e-05,1.0,0.0001450842513635,1.0,8
78,cc18_7,-1,ag-bagging,0.144333366411795,0.9351851851851852,0.1325939158169479,0.9444444444444444,7
79,cc18_5,-1,ag-bagging,0.0005544325252805,1.0,0.0009604075007629,1.0,10
80,cc18_17,-1,ag-bagging,0.4858964220875931,0.775,0.5058761877450327,0.765,8
81,cc18_6,-1,ag-bagging,0.012027887321788,0.9974226804123713,0.0123839334345482,0.9948586118251928,12
82,cc18_12,-1,ag-bagging,0.0060046275018693,0.9975,0.0136595669789542,0.9925,11
83,cc18_3,-1,ag-bagging,0.6276715680302167,0.66,0.6583258078837515,0.59,7
84,cc18_2,-1,ag-bagging,0.0269082521706695,1.0,0.1640999149957786,0.936,9
85,cc18_9,-1,ag-bagging,0.3120234634815037,0.8796296296296297,0.3551567788382775,0.8611111111111112,14
86,cc18_19,-1,ag-bagging,0.0135429806494451,1.0,0.0098658071137899,1.0,5
87,cc18_29,-1,ag-bagging,0.4751971557065351,0.717948717948718,0.5116118460391732,0.7008547008547008,10
88,cc18_23,-1,ag-bagging,0.0402421969826728,0.9904761904761904,0.0188874778065163,0.9904761904761904,10
89,cc18_29,-1,ag-bagging,0.5261923519666517,0.6923076923076923,0.4986379721477119,0.7350427350427351,11
90,cc18_27,-1,ag-bagging,0.1773816147033122,0.9298245614035088,0.0700596403639113,0.9912280701754386,10
91,cc18_9,-1,ag-bagging,0.3753233167719604,0.8518518518518519,0.4320154735178149,0.7685185185185185,8
92,cc18_2,-1,ag-bagging,0.0920378752901953,0.976,0.1340056930040808,0.96,14
93,cc18_6,-1,ag-bagging,0.0064526066184788,1.0,0.0067449722417508,1.0,13
94,cc18_17,-1,ag-bagging,0.4486878594662359,0.805,0.5201281541179285,0.765,5
95,cc18_15,-1,ag-bagging,0.00538656861081,1.0,0.0059083914655915,1.0,13
96,cc18_19,-1,ag-bagging,0.0247036269459962,0.9875,0.0460233121519312,0.98125,9
97,cc18_22,-1,ag-bagging,0.2492692602316732,0.8977635782747604,0.2417075644042906,0.8977635782747604,12
98,cc18_6,-1,ag-bagging,0.0471797376355133,1.0,0.0537119328140002,0.9974293059125964,6
99,cc18_4,-1,ag-bagging,0.0494114460518718,1.0,0.0563304188568919,0.9975,12
100,cc18_9,-1,ag-bagging,0.3903132912532732,0.8148148148148148,0.3688902361247801,0.8333333333333334,10
101,cc18_23,-1,ag-bagging,0.06365175994105,1.0,0.0636353865366774,1.0,9
102,cc18_10,-1,ag-bagging,0.0858314383592867,0.9857142857142858,0.1096836568551641,0.9714285714285714,14
103,cc18_25,-1,ag-bagging,3.149604767311531e-07,1.0,3.343400403740695e-07,1.0,6
104,cc18_14,-1,ag-bagging,0.0080246988519432,1.0,0.0072831642918315,0.9975,13
105,cc18_5,-1,ag-bagging,0.0452144718908162,1.0,0.0461938497603399,1.0,12
106,cc18_25,-1,ag-bagging,3.168833085694211e-07,1.0,4.187573966364939e-07,1.0,13
107,cc18_21,-1,ag-bagging,0.134886490686542,0.952054794520548,0.207061197923605,0.9075342465753424,10
108,cc18_4,-1,ag-bagging,0.0504737489016111,1.0,0.0550630459740817,0.9975,14
109,cc18_25,-1,ag-bagging,1.7673219889228396e-07,1.0,5.249917061907076e-05,1.0,5
110,cc18_21,-1,ag-bagging,0.1893833708275026,0.9212328767123288,0.2195438709264238,0.8972602739726028,7
111,cc18_10,-1,ag-bagging,0.0523624473799721,0.9857142857142858,0.1164388029133484,0.9642857142857144,10
112,cc18_1,-1,ag-bagging,0.4598294650379013,0.78,0.4444043369679235,0.7733333333333333,10
113,cc18_13,-1,ag-bagging,0.7671130681522947,0.6462585034013606,0.6630948202071841,0.7297297297297297,12
114,cc18_20,-1,ag-bagging,0.465738191972675,0.7857142857142857,0.4326371265207996,0.7727272727272727,5
115,cc18_27,-1,ag-bagging,0.0734128260599275,0.9649122807017544,0.0506399045683478,0.9736842105263158,8
116,cc18_18,-1,ag-bagging,0.0019448265669003,1.0,0.0022363971457993,1.0,9
117,cc18_8,-1,ag-bagging,0.019925212262141,0.9971098265895952,0.0296640457792958,0.9913294797687862,10
118,cc18_22,-1,ag-bagging,0.1986361129119293,0.9105431309904152,0.256615630570227,0.8977635782747604,6
119,cc18_4,-1,ag-bagging,0.006772442688232,0.9975,0.0092521782199609,1.0,8
120,cc18_27,-1,ag-bagging,0.0385513678839039,0.9824561403508772,0.0695717888184279,0.9736842105263158,14
121,cc18_9,-1,ag-bagging,0.4546254147413225,0.7685185185185185,0.3647508825199238,0.8333333333333334,12
122,cc18_27,-1,ag-bagging,0.0822478501062356,0.956140350877193,0.0723169549114456,0.9736842105263158,6
123,cc18_24,-1,ag-bagging,0.0001396910845248,1.0,0.0005130537296595,1.0,14
124,cc18_11,-1,ag-bagging,0.0965554133627808,1.0,0.0996134371101862,1.0,13
125,cc18_26,-1,ag-bagging,0.4384389465881989,0.7810650887573964,0.4498600086792311,0.7470588235294118,12
126,cc18_8,-1,ag-bagging,0.0384389817117362,0.9884393063583816,0.0320430986293833,0.9913294797687862,7
127,cc18_16,-1,ag-bagging,0.1257494759522051,0.9492753623188406,0.1111733607926587,0.9565217391304348,14
128,cc18_26,-1,ag-bagging,0.3009373982813216,0.8402366863905325,0.4101248960281364,0.7647058823529411,7
129,cc18_3,-1,ag-bagging,0.5860633373973405,0.69,0.6582168300863575,0.63,10
130,cc18_15,-1,ag-bagging,0.0097968200149879,1.0,0.0185312757587045,0.9966101694915256,7
131,cc18_0,-1,ag-bagging,1.0558201403806858e-05,1.0,0.0023682460886341,1.0,13
132,cc18_26,-1,ag-bagging,0.3487388743651153,0.8461538461538461,0.442383769241074,0.7823529411764706,11
133,cc18_5,-1,ag-bagging,0.00042957127788,1.0,0.0010559375433414,1.0,7
134,cc18_4,-1,ag-bagging,0.0034913360213756,1.0,0.0061930553879504,0.9975,11
135,cc18_14,-1,ag-bagging,0.0516013731250082,1.0,0.0505634019705451,1.0,8
136,cc18_24,-1,ag-bagging,0.025423866881449,1.0,0.0517852246052977,0.990990990990991,8
137,cc18_18,-1,ag-bagging,0.0004081100872944,1.0,0.004187879917035,1.0,7
138,cc18_15,-1,ag-bagging,0.0368426597821665,1.0,0.0465335412479588,0.9932203389830508,8
139,cc18_23,-1,ag-bagging,0.001590419797968,1.0,0.0275542694715266,0.9809523809523808,12
140,cc18_5,-1,ag-bagging,0.0005508976405546,1.0,0.0038920654839697,1.0,14
141,cc18_17,-1,ag-bagging,0.4990875163786609,0.77,0.5084698177401039,0.745,10
142,cc18_18,-1,ag-bagging,0.0001139522416903,1.0,0.0039411034307483,1.0,10
143,cc18_26,-1,ag-bagging,0.3517949536578415,0.8047337278106509,0.4755331078884912,0.7705882352941177,14
144,cc18_22,-1,ag-bagging,0.2799070714086957,0.8466453674121406,0.275459338131923,0.9009584664536742,10
145,cc18_27,-1,ag-bagging,0.0451100507411947,0.9736842105263158,0.1178222331003454,0.9736842105263158,5
146,cc18_7,-1,ag-bagging,0.1391221508408544,0.9444444444444444,0.1051029226663695,0.9629629629629628,10
147,cc18_13,-1,ag-bagging,0.7216382885192872,0.6258503401360545,0.6397008696377797,0.7162162162162162,6
148,cc18_19,-1,ag-bagging,0.0099828583672928,1.0,0.0345456251820606,0.9875,10
149,cc18_7,-1,ag-bagging,0.1650129022545456,0.9166666666666666,0.2024174263487201,0.925925925925926,8
150,cc18_4,-1,ag-bagging,0.006053737732502,0.9975,0.0074982988366316,0.9975,5
151,cc18_9,-1,ag-bagging,0.3540085851101318,0.8981481481481481,0.4477366930906193,0.8055555555555556,6
152,cc18_29,-1,ag-bagging,0.5217546084866108,0.7008547008547008,0.5320017022143144,0.6666666666666666,7
153,cc18_12,-1,ag-bagging,0.0151996605696331,0.995,0.0054286450660936,1.0,13
154,cc18_10,-1,ag-bagging,0.0465564710768729,0.9857142857142858,0.1459570522397116,0.95,5
155,cc18_11,-1,ag-bagging,0.002053730657409,1.0,0.0029501545025116,1.0,8
156,cc18_22,-1,ag-bagging,0.2566208949648169,0.8977635782747604,0.2441046937426748,0.9009584664536742,11
157,cc18_11,-1,ag-bagging,0.0467829306545778,1.0,0.0528337577445091,0.995,6
158,cc18_23,-1,ag-bagging,0.0024658138945653,1.0,0.0051872637001131,1.0,6
159,cc18_27,-1,ag-bagging,0.0964085872109077,0.9824561403508772,0.0832555943233812,0.9649122807017544,7
160,cc18_7,-1,ag-bagging,0.0756501344235748,0.9537037037037036,0.1780180692427562,0.9074074074074074,5
161,cc18_17,-1,ag-bagging,0.4560344854049055,0.78,0.5238862594664251,0.725,14
162,cc18_22,-1,ag-bagging,0.1943220262280575,0.9233226837060704,0.2866903027580967,0.8753993610223643,9
163,cc18_16,-1,ag-bagging,0.1078509680638214,0.9710144927536232,0.142856173673387,0.9420289855072465,8
164,cc18_4,-1,ag-bagging,0.0514681244292085,1.0,0.0514099477348663,1.0,7
165,cc18_3,-1,ag-bagging,0.60508139274514,0.7,0.6589016837726652,0.57,13
166,cc18_18,-1,ag-bagging,0.000406105969398,1.0,0.001784470085367,1.0,14
167,cc18_20,-1,ag-bagging,0.4580550070137394,0.7597402597402597,0.509586621421461,0.7402597402597403,9
168,cc18_3,-1,ag-bagging,0.630784502064865,0.68,0.6876121578590059,0.6,12
169,cc18_13,-1,ag-bagging,0.666961098135756,0.673469387755102,0.6768975045400014,0.7297297297297297,11
170,cc18_11,-1,ag-bagging,0.0472259071648722,1.0,0.0512656919247569,1.0,12
171,cc18_12,-1,ag-bagging,0.0523329965985579,1.0,0.0668487298277124,0.9975,9
172,cc18_1,-1,ag-bagging,0.462526424114062,0.8,0.4538541744559615,0.8066666666666666,14
173,cc18_14,-1,ag-bagging,0.2011638624098768,1.0,0.2050872029357737,1.0,6
174,cc18_17,-1,ag-bagging,0.448410313898764,0.79,0.5328140134326809,0.74,11
175,cc18_13,-1,ag-bagging,0.7788647794924827,0.6530612244897959,0.7022098655084448,0.6891891891891891,5
176,cc18_0,-1,ag-bagging,4.753931944970705e-06,1.0,0.001097785159439,1.0,6
177,cc18_20,-1,ag-bagging,0.4932460059105798,0.7662337662337663,0.4404158322158057,0.8246753246753247,6
178,cc18_2,-1,ag-bagging,0.0675898016524416,0.968,0.0971841329990932,0.952,13
179,cc18_27,-1,ag-bagging,0.0298172779917448,1.0,0.0923812875049629,0.9824561403508772,13
180,cc18_25,-1,ag-bagging,1.2801158456152733e-07,1.0,0.0042412313743342,1.0,12
181,cc18_24,-1,ag-bagging,0.0043660179737092,1.0,0.0069054168951079,0.9954954954954957,12
182,cc18_2,-1,ag-bagging,0.0861049725468935,0.968,0.1341509751438455,0.944,8
183,cc18_6,-1,ag-bagging,0.0047109798186281,0.9974226804123713,0.0145548830573989,0.9974293059125964,5
184,cc18_13,-1,ag-bagging,0.7243926221134387,0.6938775510204082,0.7846421823455817,0.668918918918919,9
185,cc18_21,-1,ag-bagging,0.2083113510047476,0.910958904109589,0.1551420207057182,0.934931506849315,8
186,cc18_16,-1,ag-bagging,0.024663476012867,0.9927536231884058,0.1920681291493972,0.9347826086956522,13
187,cc18_6,-1,ag-bagging,0.0053257990089338,1.0,0.0043861999833533,1.0,7
188,cc18_28,-1,ag-bagging,0.0256194986316407,1.0,0.0377156991489393,0.990521327014218,10
189,cc18_27,-1,ag-bagging,0.0669764525708814,1.0,0.0872168612688351,0.9736842105263158,11
190,cc18_23,-1,ag-bagging,2.422935244343059e-05,1.0,0.0186500819842544,0.9904761904761904,8
191,cc18_14,-1,ag-bagging,0.0477402310609035,1.0,0.0509822318785674,1.0,14
192,cc18_9,-1,ag-bagging,0.3210533266595345,0.8333333333333334,0.4591450118531036,0.8240740740740741,13
193,cc18_16,-1,ag-bagging,0.0320256443409175,0.9927536231884058,0.0799141133008913,0.9637681159420288,12
194,cc18_21,-1,ag-bagging,0.1679101454523705,0.9075342465753424,0.2230851627058167,0.8835616438356164,12
195,cc18_19,-1,ag-bagging,0.0178371134425074,0.99375,0.0076018662122831,1.0,14
196,cc18_28,-1,ag-bagging,0.0812268630709673,1.0,0.0793844361811203,1.0,6
197,cc18_12,-1,ag-bagging,0.0961518451571807,1.0,0.1015875457233747,1.0,7
198,cc18_25,-1,ag-bagging,2.398797758343924e-07,1.0,5.255963751086872e-05,1.0,11
199,cc18_18,-1,ag-bagging,0.0001853766620694,1.0,0.0021961801559872,1.0,8
200,cc18_26,-1,ag-bagging,0.4100420603568209,0.7810650887573964,0.4709668788341651,0.788235294117647,10
201,cc18_21,-1,ag-bagging,0.1779801612107522,0.9075342465753424,0.2055659378076015,0.9075342465753424,9
202,cc18_3,-1,ag-bagging,0.609806622191236,0.64,0.6822070039615479,0.57,14
203,cc18_6,-1,ag-bagging,0.0022775746387757,1.0,0.0034862834213563,1.0,14
204,cc18_20,-1,ag-bagging,0.4389695453574576,0.8051948051948052,0.4516305319713846,0.8051948051948052,7
205,cc18_18,-1,ag-bagging,0.0001060560864179,1.0,0.0095909196435138,0.9940828402366864,12
206,cc18_4,-1,ag-bagging,0.0094753649359329,0.9975,0.0025375693105931,1.0,13
207,cc18_0,-1,ag-bagging,4.271736612596805e-06,1.0,0.0002841147144399,1.0,7
208,cc18_1,-1,ag-bagging,0.4702549844360871,0.78,0.4571040437082952,0.7866666666666666,8
209,cc18_14,-1,ag-bagging,0.0042689311495913,0.9975,0.0059710913941907,1.0,11
210,cc18_18,-1,ag-bagging,0.0002492442368509,1.0,0.0051386747488402,1.0,11
211,cc18_29,-1,ag-bagging,0.5450522751468568,0.6837606837606838,0.5085878839102401,0.717948717948718,8
212,cc18_13,-1,ag-bagging,0.6448355903951491,0.7278911564625851,0.777239079298163,0.6216216216216216,14
213,cc18_10,-1,ag-bagging,0.06762459907045,0.9785714285714284,0.1207625228724713,0.9642857142857144,7
214,cc18_16,-1,ag-bagging,0.0658346269589588,0.9782608695652174,0.110035371845864,0.9637681159420288,6
