,dataset,subsample_n,method,val_nll,val_accuracy,test_nll,test_accuracy,data_seed
215,cc18_22,-1,ag-bagging,0.2527982464654638,0.8913738019169329,0.2513942373396,0.9009584664536742,14
216,cc18_25,-1,ag-bagging,2.046521096071523e-07,1.0,2.287192890527962e-07,1.0,14
217,cc18_15,-1,ag-bagging,0.0153896879673343,0.9932203389830508,0.0137876612506123,0.9932203389830508,5
218,cc18_12,-1,ag-bagging,0.0039788331092113,1.0,0.0097952568562723,0.9975,5
219,cc18_21,-1,ag-bagging,0.1967550694673301,0.9006849315068494,0.2194317282758033,0.9006849315068494,14
220,cc18_8,-1,ag-bagging,0.055626389876973,0.9797687861271676,0.0553622566107097,0.9826589595375722,9
221,cc18_9,-1,ag-bagging,0.3840215427447634,0.8148148148148148,0.3721628573232441,0.8425925925925926,9
222,cc18_28,-1,ag-bagging,0.0560046840248634,1.0,0.0596641634438401,0.995260663507109,9
223,cc18_28,-1,ag-bagging,0.0016566467297408,1.0,0.0038748896009185,1.0,5
224,cc18_28,-1,ag-bagging,0.0018591652708754,1.0,0.0050358671827856,1.0,14
225,cc18_17,-1,ag-bagging,0.5036958867478059,0.75,0.5349353015355072,0.705,6
226,cc18_5,-1,ag-bagging,0.0005579204944417,1.0,0.0025214493930778,1.0,5
227,cc18_29,-1,ag-bagging,0.5376073777253763,0.7264957264957265,0.5394381085820574,0.6752136752136753,14
228,cc18_10,-1,ag-bagging,0.0804308108483363,0.9714285714285714,0.0936094134692471,0.9642857142857144,8
229,cc18_2,-1,ag-bagging,0.0544340776278497,1.0,0.268013161807721,0.92,5
230,cc18_17,-1,ag-bagging,0.4608880133868503,0.79,0.4981137236498419,0.745,13
231,cc18_5,-1,ag-bagging,0.0456456033571131,1.0,0.0459543510744969,1.0,11
232,cc18_9,-1,ag-bagging,0.3141653353245881,0.8611111111111112,0.4613982839635605,0.7592592592592593,5
233,cc18_11,-1,ag-bagging,0.1990533338179898,1.0,0.1999480991615319,1.0,10
234,cc18_7,-1,ag-bagging,0.149991988062978,0.9537037037037036,0.1594948815580222,0.9166666666666666,11
235,cc18_8,-1,ag-bagging,0.0337974951284074,0.9855491329479767,0.0298928312584961,0.9942196531791908,13
236,cc18_19,-1,ag-bagging,0.0181069607611598,1.0,0.0368825204066481,0.9875,6
237,cc18_14,-1,ag-bagging,0.0476701748881891,1.0,0.0568855630116295,0.995,5
238,cc18_24,-1,ag-bagging,3.3539169751624987e-06,1.0,0.0460767219586251,0.9954954954954957,6
239,cc18_29,-1,ag-bagging,0.4424196961129791,0.7863247863247863,0.5319182341946938,0.6923076923076923,9
240,cc18_22,-1,ag-bagging,0.2210631527760141,0.9137380191693292,0.1932787014685338,0.9201277955271564,8
241,cc18_13,-1,ag-bagging,0.7370330963956614,0.7074829931972789,0.7601186904470131,0.6081081081081081,10
242,cc18_11,-1,ag-bagging,0.0956955701818693,1.0,0.0984274257624307,0.9975,11
243,cc18_15,-1,ag-bagging,0.0029915494062911,1.0,0.0088067448656262,0.9966101694915256,9
244,cc18_24,-1,ag-bagging,4.9340005006909e-05,1.0,0.0004404287059835,1.0,5
245,cc18_25,-1,ag-bagging,1.799922372125898e-07,1.0,0.0032030074579245,1.0,7
246,cc18_19,-1,ag-bagging,0.015900482423998,1.0,0.0331207836438931,0.98125,8
247,cc18_3,-1,ag-bagging,0.6063736027829447,0.66,0.7592805553405181,0.48,11
248,cc18_15,-1,ag-bagging,0.0066636173461841,1.0,0.0122475339492748,0.9966101694915256,14
249,cc18_13,-1,ag-bagging,0.7244133074149027,0.7074829931972789,0.6170842388996862,0.7432432432432432,13
250,cc18_9,-1,ag-bagging,0.4234336914826779,0.8240740740740741,0.355767654263625,0.7962962962962963,11
251,cc18_8,-1,ag-bagging,0.0580761582191496,0.9826589595375722,0.0451013701511809,0.9797687861271676,6
252,cc18_17,-1,ag-bagging,0.4247352192276544,0.79,0.4099384305227468,0.805,7
253,cc18_24,-1,ag-bagging,0.052245360325619,1.0,0.0551617995781452,0.9954954954954957,10
254,cc18_26,-1,ag-bagging,0.429477613112019,0.7337278106508875,0.4143681615663904,0.7705882352941177,8
255,cc18_17,-1,ag-bagging,0.4975371816392425,0.745,0.4513119024031917,0.79,9
256,cc18_11,-1,ag-bagging,0.0471535776111543,1.0,0.0501103846614776,1.0,14
257,cc18_25,-1,ag-bagging,2.1841134028415906e-07,1.0,2.13178664908373e-07,1.0,10
258,cc18_3,-1,ag-bagging,0.6767125324985535,0.58,0.6707469046414523,0.58,5
259,cc18_8,-1,ag-bagging,0.0144409524018224,0.9971098265895952,0.038249403985818,0.9797687861271676,8
260,cc18_6,-1,ag-bagging,0.0045279498171175,1.0,0.0033823788176739,1.0,11
261,cc18_16,-1,ag-bagging,0.0911528235844395,0.9710144927536232,0.1686462679226759,0.9492753623188406,7
262,cc18_15,-1,ag-bagging,0.0407247559423263,1.0,0.0534507873791571,0.9898305084745764,12
263,cc18_28,-1,ag-bagging,0.027639358760975,1.0,0.036165064805979,0.990521327014218,7
264,cc18_21,-1,ag-bagging,0.1291317387275657,0.9452054794520548,0.1774827047117514,0.9417808219178082,13
265,cc18_24,-1,ag-bagging,0.0005073865994727,1.0,0.0006733019703023,1.0,7
266,cc18_12,-1,ag-bagging,0.0066156208909337,0.9975,0.0036812069901714,1.0,14
267,cc18_23,-1,ag-bagging,0.0145070808116271,0.9904761904761904,0.0034887515603991,1.0,11
268,cc18_29,-1,ag-bagging,0.4982893640797683,0.7094017094017094,0.4905904253169812,0.7094017094017094,12
269,cc18_12,-1,ag-bagging,0.0181116374032643,0.9975,0.0099613004903368,0.9975,10
270,cc18_24,-1,ag-bagging,0.0261685668244005,1.0,0.0305686602440228,0.9954954954954957,9
271,cc18_3,-1,ag-bagging,0.6467647803406946,0.6,0.6706626971278651,0.62,8
272,cc18_15,-1,ag-bagging,0.0033639315389409,1.0,0.0063123810651246,0.9966101694915256,11
273,cc18_20,-1,ag-bagging,0.4605513556190445,0.7662337662337663,0.4630149095377089,0.8051948051948052,12
274,cc18_2,-1,ag-bagging,0.0716280548750922,0.984,0.1570129987068948,0.944,6
275,cc18_1,-1,ag-bagging,0.3688339560170819,0.84,0.5405719981987476,0.8,13
276,cc18_22,-1,ag-bagging,0.2254328730151674,0.9073482428115016,0.3130356811758513,0.865814696485623,7
277,cc18_1,-1,ag-bagging,0.4924446633317386,0.7666666666666667,0.4611921893178423,0.82,12
278,cc18_29,-1,ag-bagging,0.4666184203917208,0.6923076923076923,0.5345967196024668,0.717948717948718,6
279,cc18_16,-1,ag-bagging,0.0564232629949055,0.9710144927536232,0.0994978834106517,0.9565217391304348,5
280,cc18_8,-1,ag-bagging,0.0241282733372427,0.9971098265895952,0.0776281072938661,0.9682080924855492,5
281,cc18_19,-1,ag-bagging,0.075147361068967,0.9875,0.057315845090216,0.99375,13
282,cc18_15,-1,ag-bagging,0.0401631770030583,1.0,0.0449367844612956,0.9966101694915256,10
283,cc18_5,-1,ag-bagging,0.0003118978188606,1.0,0.0055922829423929,1.0,13
284,cc18_27,-1,ag-bagging,0.0453948777313631,0.9736842105263158,0.0698783420720926,0.956140350877193,9
285,cc18_14,-1,ag-bagging,0.0981691987667717,1.0,0.1056310901167098,0.995,9
286,cc18_0,-1,ag-bagging,0.0001225478153897,1.0,0.0005470330312219,1.0,14
287,cc18_13,-1,ag-bagging,0.6772050006537375,0.7142857142857143,0.7679315763982089,0.6621621621621622,8
288,cc18_21,-1,ag-bagging,0.19927954821361,0.9041095890410958,0.1918963225925572,0.9041095890410958,11
289,cc18_19,-1,ag-bagging,0.0171993550464332,0.99375,0.0291616072259007,0.9875,11
290,cc18_11,-1,ag-bagging,0.0953876370167185,1.0,0.0959444572473824,1.0,7
291,cc18_7,-1,ag-bagging,0.173781230586522,0.9444444444444444,0.1086694472045455,0.9722222222222222,6
292,cc18_28,-1,ag-bagging,0.0005386064278253,1.0,0.0058874680770339,1.0,12
293,cc18_11,-1,ag-bagging,0.1997650472406672,1.0,0.2016822965887089,1.0,5
294,cc18_12,-1,ag-bagging,0.0563690393353134,1.0,0.0622056297010639,0.995,8
295,cc18_10,-1,ag-bagging,0.0308057395230571,0.9857142857142858,0.097781072356503,0.9714285714285714,13
296,cc18_24,-1,ag-bagging,0.0010378685577922,1.0,0.0055237890992124,1.0,11
297,cc18_0,-1,ag-bagging,9.33173364401792e-06,1.0,4.288405037502251e-06,1.0,10
298,cc18_21,-1,ag-bagging,0.2025880179879515,0.8972602739726028,0.204589321359647,0.9041095890410958,5
299,cc18_7,-1,ag-bagging,0.1288203194055946,0.9444444444444444,0.1266827674705083,0.9537037037037036,12
0,cc18_10,-1,ag,0.0806160424510901,0.9714285714285714,0.0948449592835317,0.9571428571428572,8
1,cc18_24,-1,ag,0.0001151675447635,1.0,0.0428968245765056,0.9954954954954957,13
2,cc18_26,-1,ag,0.4119107060916186,0.7633136094674556,0.4568863123034264,0.7352941176470589,12
3,cc18_0,-1,ag,9.041426528024489e-06,1.0,1.953583866055316e-05,1.0,7
4,cc18_15,-1,ag,0.01068756248852,0.9966101694915256,0.0091899020578214,0.9966101694915256,5
5,cc18_7,-1,ag,0.1592554021352974,0.9444444444444444,0.1534611884533445,0.9444444444444444,11
6,cc18_4,-1,ag,0.0117446761666084,0.995,0.0129840463972406,0.9975,10
7,cc18_1,-1,ag,0.4633759173199803,0.82,0.4282952453413897,0.8,5
8,cc18_27,-1,ag,0.0900244665998834,0.956140350877193,0.0741115850046115,0.9649122807017544,6
9,cc18_23,-1,ag,0.0020913499380716,1.0,0.0979959625397149,0.9714285714285714,14
10,cc18_17,-1,ag,0.4625857342091473,0.77,0.5205256965161118,0.725,14
11,cc18_21,-1,ag,0.1647478056863996,0.9212328767123288,0.1975858843184726,0.9006849315068494,9
12,cc18_18,-1,ag,5.770516375962656e-05,1.0,0.0080670464286536,0.9940828402366864,12
13,cc18_25,-1,ag,1.3951099547293793e-07,1.0,1.3949962971488938e-07,1.0,10
14,cc18_16,-1,ag,0.0760305327090773,0.9565217391304348,0.1567869982833634,0.9420289855072465,7
15,cc18_11,-1,ag,0.0030647011998786,0.9975,0.0191673086811134,0.9975,13
16,cc18_11,-1,ag,2.312745988775959e-07,1.0,1.3979880394754225e-05,1.0,10
17,cc18_12,-1,ag,0.0117514748275287,0.9975,0.0136199577847296,0.995,8
18,cc18_15,-1,ag,0.0151722843949908,0.9966101694915256,0.0092779776100208,0.9966101694915256,14
19,cc18_1,-1,ag,0.4545204702861882,0.7933333333333333,0.536689314613094,0.7466666666666667,7
20,cc18_29,-1,ag,0.5216635179539535,0.6923076923076923,0.5330713905075658,0.6752136752136753,7
21,cc18_1,-1,ag,0.4568680108475932,0.7933333333333333,0.4420950952464044,0.7666666666666667,9
22,cc18_5,-1,ag,6.167471641418188e-05,1.0,0.0001309084151765,1.0,7
23,cc18_27,-1,ag,0.0232144587639225,0.9824561403508772,0.0469814173423978,0.9736842105263158,11
24,cc18_22,-1,ag,0.1955918016647092,0.9137380191693292,0.2452422300518237,0.9041533546325878,6
25,cc18_15,-1,ag,5.789400349778932e-05,1.0,0.0007917440556231,1.0,13
26,cc18_22,-1,ag,0.2515087510663835,0.8977635782747604,0.2405706304645878,0.9009584664536742,12
27,cc18_24,-1,ag,1.0398385590155792e-05,1.0,1.247616476464768e-05,1.0,5
28,cc18_2,-1,ag,3.337921411232825e-07,1.0,2.5232041019375373,0.944,9
29,cc18_28,-1,ag,0.0054813455697325,0.995260663507109,0.0291246185994792,0.990521327014218,9
30,cc18_19,-1,ag,0.0039020268447685,1.0,0.2294407144904524,0.96875,10
31,cc18_26,-1,ag,0.407549579279914,0.7751479289940828,0.4022075154076998,0.7823529411764706,8
32,cc18_17,-1,ag,0.4695179413966891,0.78,0.5040590052200118,0.735,13
33,cc18_24,-1,ag,9.150691581652945e-06,1.0,1.4127182935323332e-05,1.0,7
34,cc18_23,-1,ag,0.0001834883256261,1.0,5.628500995347602e-06,1.0,7
35,cc18_10,-1,ag,0.0401176151598478,0.9785714285714284,0.269528961746193,0.9642857142857144,10
36,cc18_25,-1,ag,7.169650468241568e-07,1.0,7.784225645511179e-07,1.0,14
37,cc18_14,-1,ag,0.0005218908654031,1.0,0.0112922495093548,0.9975,10
38,cc18_6,-1,ag,0.000240711985465,1.0,0.0337262129316987,0.9948586118251928,14
39,cc18_9,-1,ag,0.3320034492765114,0.8518518518518519,0.4950844181018627,0.7592592592592593,7
40,cc18_19,-1,ag,0.0434390830064731,0.98125,0.0609955036629727,0.975,9
41,cc18_18,-1,ag,0.000412822716241,1.0,4.820293883903765e-05,1.0,9
42,cc18_5,-1,ag,0.0002609130671782,1.0,0.0121449894951152,0.9953703703703703,12
43,cc18_1,-1,ag,0.5117971074424965,0.7666666666666667,0.465814022484365,0.7933333333333333,11
44,cc18_15,-1,ag,0.0060578203133485,0.9966101694915256,0.021248112255933,0.9966101694915256,10
45,cc18_26,-1,ag,0.4069627320839903,0.7928994082840237,0.4702716587366602,0.7411764705882353,10
46,cc18_12,-1,ag,0.0068921005217073,0.9975,0.0140054976331306,0.995,12
47,cc18_11,-1,ag,0.0007414215381106,1.0,0.0239294278625421,0.995,12
48,cc18_11,-1,ag,0.0027826314881526,0.9975,0.0050210520310959,0.9975,7
49,cc18_16,-1,ag,0.0883078388082872,0.9710144927536232,0.1300104769180567,0.9782608695652174,11
50,cc18_18,-1,ag,0.000330103951746,1.0,0.0017155081860314,1.0,7
51,cc18_26,-1,ag,0.3554281542705678,0.8224852071005917,0.4496649178233535,0.7588235294117647,11
52,cc18_14,-1,ag,0.0013092694442703,1.0,0.0003786261752171,1.0,6
53,cc18_12,-1,ag,0.0052847513299943,1.0,0.0113517467322307,0.9975,11
54,cc18_16,-1,ag,0.0218850508305755,0.9927536231884058,0.2414453594386486,0.9420289855072465,13
55,cc18_23,-1,ag,0.0513206420512405,0.9904761904761904,0.021934606176031,0.9904761904761904,10
56,cc18_3,-1,ag,0.6211296167226573,0.68,0.7555213271742468,0.5,11
57,cc18_13,-1,ag,0.6383662583056969,0.7482993197278912,0.7701827413547606,0.6351351351351351,14
58,cc18_17,-1,ag,0.456643112431389,0.79,0.5579094692833766,0.74,5
59,cc18_20,-1,ag,0.4669391552380633,0.7532467532467533,0.4784937209669069,0.7402597402597403,10
60,cc18_18,-1,ag,0.000125838563586,1.0,0.0058159442910574,0.9940828402366864,5
61,cc18_20,-1,ag,0.483543855163947,0.7597402597402597,0.5110567897364042,0.7467532467532467,13
62,cc18_27,-1,ag,1.8606408423340118e-07,1.0,inf,0.956140350877193,13
63,cc18_3,-1,ag,0.6008772127267554,0.68,0.7366888976272047,0.53,9
64,cc18_10,-1,ag,0.0412843450703636,0.9857142857142858,0.1291055521495667,0.95,11
65,cc18_23,-1,ag,0.0234686689390342,0.9904761904761904,0.0028809303280393,1.0,11
66,cc18_8,-1,ag,0.0079958605535754,0.9971098265895952,0.0226258633521476,0.9913294797687862,10
67,cc18_11,-1,ag,1.8597340874945173e-07,1.0,-0.0,1.0,14
68,cc18_15,-1,ag,0.0065541513654638,0.9966101694915256,0.0293967114161265,0.9864406779661016,7
69,cc18_20,-1,ag,0.4420602561597457,0.7727272727272727,0.4585414621404136,0.7792207792207793,7
70,cc18_10,-1,ag,0.0373714027493517,0.9857142857142858,0.0951686590807035,0.9785714285714284,13
71,cc18_3,-1,ag,0.6150726281505342,0.64,0.6796190072640358,0.55,13
72,cc18_7,-1,ag,0.166177778953999,0.925925925925926,0.2054639968453971,0.925925925925926,8
73,cc18_5,-1,ag,1.275665506298151e-05,1.0,0.0502420050449889,0.9953703703703703,14
74,cc18_8,-1,ag,0.0339065899256292,0.9884393063583816,0.0128036811282977,0.9942196531791908,6
75,cc18_0,-1,ag,3.308773485225597e-07,1.0,1.5179201903064278e-06,1.0,6
76,cc18_29,-1,ag,0.4908370599112439,0.7350427350427351,0.5123346845787259,0.7008547008547008,12
77,cc18_4,-1,ag,0.0069793435552923,0.9975,0.0056601150947926,0.9975,11
78,cc18_24,-1,ag,2.0132656379949347e-06,1.0,0.0001215558217593,1.0,11
79,cc18_20,-1,ag,0.4769205076789988,0.7792207792207793,0.4327748113306389,0.7922077922077922,5
80,cc18_23,-1,ag,0.0001855689435414,1.0,0.0115685655583348,0.9904761904761904,6
81,cc18_11,-1,ag,0.0037231798016033,1.0,0.0041963421555963,0.9975,8
82,cc18_9,-1,ag,0.3442990413542829,0.8333333333333334,0.3852335445347412,0.8148148148148148,9
83,cc18_10,-1,ag,0.092741595122508,0.9857142857142858,0.1181546404816797,0.9785714285714284,14
84,cc18_16,-1,ag,0.01359487619155,0.9927536231884058,0.0911965811242706,0.9710144927536232,12
85,cc18_21,-1,ag,0.1888436400966591,0.9178082191780822,0.2232752764310487,0.9006849315068494,7
86,cc18_6,-1,ag,0.0104610837972172,0.9948453608247424,0.008501454339205,0.9974293059125964,12
87,cc18_1,-1,ag,0.4551317809823514,0.8066666666666666,0.5086456992696746,0.7933333333333333,6
88,cc18_15,-1,ag,0.0096312547154464,0.9966101694915256,0.046788566488047,0.9898305084745764,6
89,cc18_17,-1,ag,0.4387064774271823,0.775,0.4148852869519315,0.815,7
90,cc18_24,-1,ag,0.0197348102184691,0.9864864864864864,0.0145492117013027,0.990990990990991,12
91,cc18_22,-1,ag,0.2247377597012465,0.9073482428115016,0.3226116537704166,0.865814696485623,7
92,cc18_5,-1,ag,0.0001392267731594,1.0,0.000167709646808,1.0,8
93,cc18_27,-1,ag,0.1841832621053954,0.9298245614035088,0.0704521337868858,0.9912280701754386,10
94,cc18_2,-1,ag,0.0410302225944639,0.976,0.0661713452228042,0.968,7
95,cc18_29,-1,ag,0.431983637017704,0.7863247863247863,0.5720616659828128,0.7008547008547008,9
96,cc18_16,-1,ag,0.0372974263485253,0.9782608695652174,0.102516180904816,0.9782608695652174,6
97,cc18_25,-1,ag,1.993407625791501e-07,1.0,2.233566946784488e-07,1.0,13
98,cc18_26,-1,ag,0.2917833368546344,0.8461538461538461,0.4042613693238932,0.7705882352941177,7
99,cc18_9,-1,ag,0.4560481519175576,0.7870370370370371,0.3236827341939379,0.8518518518518519,12
100,cc18_5,-1,ag,2.0823860915213085e-05,1.0,1.51432477214734e-05,1.0,13
101,cc18_18,-1,ag,3.787459078154595e-05,1.0,0.0036442472737156,1.0,10
102,cc18_12,-1,ag,2.4885297722256226e-07,1.0,0.0471241379357577,0.9975,9
103,cc18_13,-1,ag,0.6647693790044711,0.7074829931972789,0.6888141967585761,0.7432432432432432,11
104,cc18_6,-1,ag,0.0006381241435878,1.0,0.0020870271638595,1.0,9
105,cc18_16,-1,ag,0.1183792256796263,0.9492753623188406,0.0995027065430495,0.9492753623188406,14
106,cc18_12,-1,ag,0.0094889359785367,0.995,0.0104361915669905,0.995,5
107,cc18_27,-1,ag,0.0297509530946503,0.9824561403508772,0.2534906691282692,0.9736842105263158,5
108,cc18_0,-1,ag,2.0252973555090403e-06,1.0,1.973459463982056e-06,1.0,10
109,cc18_12,-1,ag,0.0089566901266585,0.995,0.0020342754211077,1.0,14
110,cc18_23,-1,ag,1.3398159986594967e-05,1.0,0.0967638733069892,0.9904761904761904,8
111,cc18_20,-1,ag,0.4570331153847664,0.7597402597402597,0.5247324722329237,0.7467532467532467,9
112,cc18_3,-1,ag,0.6056506156401222,0.64,0.6676952309812303,0.62,10
113,cc18_19,-1,ag,0.0012042431213929,1.0,0.0792387017913579,0.9875,12
114,cc18_20,-1,ag,0.4993351282578354,0.7467532467532467,0.4379242837530858,0.7987012987012987,6
115,cc18_6,-1,ag,0.0061095591835431,0.9948453608247424,0.0018565556154777,1.0,13
116,cc18_2,-1,ag,0.0755904441553618,0.976,0.1902127740817212,0.912,8
117,cc18_4,-1,ag,0.012821764721659,0.9925,0.0002099928912388,1.0,13
118,cc18_11,-1,ag,2.0057490169552162e-07,1.0,1.7953259550171071e-06,1.0,9
119,cc18_6,-1,ag,0.0030774803412376,0.9974226804123713,0.0051441921484719,1.0,7
120,cc18_8,-1,ag,0.0231259678813065,0.9826589595375722,0.0098219401068752,1.0,9
121,cc18_29,-1,ag,0.5330253661438407,0.6837606837606838,0.5058311454197876,0.7008547008547008,8
122,cc18_28,-1,ag,1.858965617916896e-07,1.0,0.0129059600548674,0.995260663507109,14
123,cc18_13,-1,ag,0.6546473625390197,0.7210884353741497,0.7813970645962721,0.6756756756756757,8
124,cc18_25,-1,ag,1.5756047322635858e-07,1.0,1.323917106561257e-07,1.0,5
125,cc18_1,-1,ag,0.3861255398218653,0.8133333333333334,0.5404033582749541,0.78,13
126,cc18_6,-1,ag,0.0002603407443264,1.0,0.0001226395106654,1.0,11
127,cc18_9,-1,ag,0.311060563608392,0.8611111111111112,0.4337470554869707,0.7777777777777778,6
128,cc18_2,-1,ag,0.0224521911811448,0.992,0.2374843069114422,0.968,10
129,cc18_7,-1,ag,0.1122040961871717,0.9629629629629628,0.2014977046313366,0.9166666666666666,13
130,cc18_28,-1,ag,2.045205636291729e-07,1.0,2.83036245510636e-06,1.0,12
131,cc18_4,-1,ag,0.0048292433690424,0.9975,0.0122602094320704,0.9925,14
132,cc18_26,-1,ag,0.3419523776513066,0.8165680473372781,0.4706992325395034,0.7705882352941177,14
133,cc18_13,-1,ag,0.7269396470980761,0.6530612244897959,0.5627048333853925,0.75,6
134,cc18_7,-1,ag,0.1330543811645901,0.9537037037037036,0.1650079432886588,0.9166666666666666,7
135,cc18_3,-1,ag,0.6479826637708433,0.6,0.6717468700376247,0.64,8
136,cc18_21,-1,ag,0.2046878011764901,0.9178082191780822,0.1533473414190926,0.9246575342465754,8
137,cc18_1,-1,ag,0.4689285507559174,0.7733333333333333,0.4472912954925083,0.7866666666666666,14
138,cc18_25,-1,ag,1.1280620045613597e-07,1.0,0.0074330082202769,0.9947916666666666,12
139,cc18_14,-1,ag,0.000858916464609,1.0,0.0178810945414861,0.995,12
140,cc18_19,-1,ag,0.0265633491175353,0.9875,0.0055729600163234,1.0,13
141,cc18_13,-1,ag,0.7652566248194502,0.6802721088435374,0.6365035270138285,0.722972972972973,5
