,dataset,subsample_n,method,val_nll,val_accuracy,test_nll,test_accuracy,data_seed
142,cc18_26,-1,ag,0.4468979432448621,0.757396449704142,0.5134051442620877,0.7705882352941177,5
143,cc18_21,-1,ag,0.1261912300056928,0.9452054794520548,0.2126978623666427,0.9417808219178082,13
144,cc18_14,-1,ag,0.0011965926589568,1.0,0.0430363221252097,0.9875,5
145,cc18_1,-1,ag,0.4978638261736812,0.76,0.4662394805961601,0.8133333333333334,12
146,cc18_25,-1,ag,1.292018861791384e-07,1.0,1.411554278028293e-07,1.0,9
147,cc18_14,-1,ag,0.013622545292835,0.9925,0.0041749092427105,0.9975,13
148,cc18_17,-1,ag,0.5035463730161461,0.76,0.5203381544886924,0.76,10
149,cc18_8,-1,ag,0.009166759089563,0.9942196531791908,0.0237859083594217,0.9913294797687862,11
150,cc18_3,-1,ag,0.6378644631088033,0.62,0.6844638217726348,0.61,7
151,cc18_25,-1,ag,2.474731331114927e-07,1.0,2.2892653482415017e-07,1.0,11
152,cc18_19,-1,ag,0.0190012846442278,0.99375,0.0160984925428243,0.99375,14
153,cc18_0,-1,ag,3.2430844936419416e-06,1.0,1.8781145240695048e-06,1.0,8
154,cc18_13,-1,ag,0.7289197419980967,0.6870748299319728,0.8140626810684565,0.6351351351351351,9
155,cc18_21,-1,ag,0.1886218166144969,0.8972602739726028,0.2206814257016673,0.8972602739726028,14
156,cc18_13,-1,ag,0.7012176700199556,0.7074829931972789,0.5957702799485808,0.722972972972973,13
157,cc18_29,-1,ag,0.4669153214683076,0.7094017094017094,0.5306469278201769,0.7008547008547008,6
158,cc18_10,-1,ag,0.0676070811644262,0.9857142857142858,0.121472527602389,0.9571428571428572,6
159,cc18_12,-1,ag,2.6760611035913685e-05,1.0,0.0084904533121971,0.9975,7
160,cc18_25,-1,ag,2.7585777549003255e-07,1.0,3.578699556243031e-07,1.0,7
161,cc18_0,-1,ag,1.0754401957898487e-07,1.0,0.0045266336363067,1.0,12
162,cc18_5,-1,ag,0.0001359714173593,1.0,7.068478982780116e-05,1.0,11
163,cc18_13,-1,ag,0.7468457864748831,0.7074829931972789,0.6377178076963816,0.7162162162162162,7
164,cc18_23,-1,ag,0.0002826997103402,1.0,0.0009516876387882,1.0,9
165,cc18_0,-1,ag,8.813226743885114e-06,1.0,1.7718646544161496e-05,1.0,14
166,cc18_16,-1,ag,0.1221909169767046,0.9492753623188406,0.0635663208421481,0.9927536231884058,9
167,cc18_4,-1,ag,0.0062306906414983,0.9975,0.0083194982776152,0.995,8
168,cc18_10,-1,ag,0.0949472674152885,0.9714285714285714,0.1424679007986199,0.9785714285714284,9
169,cc18_11,-1,ag,0.0011971350416968,1.0,0.0014707563545884,1.0,6
170,cc18_19,-1,ag,0.0002124187944127,1.0,0.0442372132979509,0.99375,8
171,cc18_16,-1,ag,0.1163918570555591,0.9637681159420288,0.10232515501664,0.9710144927536232,10
172,cc18_29,-1,ag,0.5369119642539599,0.717948717948718,0.5405337746879232,0.7094017094017094,14
173,cc18_27,-1,ag,5.221261892033155e-06,1.0,0.2893357549874134,0.9649122807017544,12
174,cc18_24,-1,ag,8.059250519241317e-05,1.0,0.0822454791608775,0.9864864864864864,8
175,cc18_22,-1,ag,0.2537835909276046,0.8977635782747604,0.2418510193238201,0.8977635782747604,11
176,cc18_28,-1,ag,6.169113145052801e-06,1.0,0.0956566377596996,0.985781990521327,10
177,cc18_14,-1,ag,0.0030731804611184,0.9975,0.0090693806735397,0.9975,9
178,cc18_7,-1,ag,0.1360899681514915,0.9444444444444444,0.1179197154483464,0.9537037037037036,12
179,cc18_22,-1,ag,0.1773522326272723,0.9329073482428116,0.2799841437694849,0.8881789137380192,13
180,cc18_17,-1,ag,0.5001105058331706,0.73,0.5087441329646802,0.74,6
181,cc18_20,-1,ag,0.4434016482862961,0.7727272727272727,0.5065151423193729,0.7337662337662337,14
182,cc18_11,-1,ag,0.0005998536146415,1.0,0.0211130829799157,0.9975,5
183,cc18_8,-1,ag,1.7778579580478247e-07,1.0,inf,0.9855491329479767,8
184,cc18_21,-1,ag,0.1894293730323309,0.9246575342465754,0.1914894547790149,0.9246575342465754,11
185,cc18_25,-1,ag,1.4593772447156577e-07,1.0,1.5884099996823765e-07,1.0,8
186,cc18_9,-1,ag,0.3259997045473661,0.8888888888888888,0.5023257547220944,0.7870370370370371,5
187,cc18_6,-1,ag,0.0001094357385016,1.0,0.0245545970661422,0.9948586118251928,10
188,cc18_28,-1,ag,1.782116462031453e-07,1.0,0.1256739027888729,0.990521327014218,13
189,cc18_16,-1,ag,0.1019192338410525,0.9565217391304348,0.1306918485645717,0.9420289855072465,8
190,cc18_2,-1,ag,0.0729623760241005,0.976,0.0855977987807084,0.976,12
191,cc18_4,-1,ag,0.0008666857205034,1.0,0.0074743131020608,0.995,12
192,cc18_3,-1,ag,0.60403153939104,0.68,0.7182661089453429,0.59,6
193,cc18_15,-1,ag,0.0033267044420518,0.9966101694915256,0.0101706163295202,0.9932203389830508,9
194,cc18_0,-1,ag,2.0498544313440767e-06,1.0,0.0274940635964108,0.9963636363636365,5
195,cc18_2,-1,ag,0.0505340529236,0.984,0.0949664637875317,0.968,14
196,cc18_8,-1,ag,0.0380041538612649,0.9884393063583816,0.0317464482655387,0.9797687861271676,12
197,cc18_26,-1,ag,0.3928381154936048,0.8047337278106509,0.4538446970320744,0.7705882352941177,13
198,cc18_18,-1,ag,6.86163542214873e-05,1.0,4.11050770924086e-05,1.0,6
199,cc18_19,-1,ag,0.0265028060929355,0.98125,0.0458104854659708,0.98125,6
200,cc18_26,-1,ag,0.3844696963387856,0.8047337278106509,0.4525263570687338,0.8117647058823529,9
201,cc18_18,-1,ag,8.520143870219373e-05,1.0,0.0018598205600033,1.0,8
202,cc18_15,-1,ag,0.0103893320141608,0.9966101694915256,0.0180098376230054,0.9932203389830508,11
203,cc18_22,-1,ag,0.2222206541228432,0.9169329073482428,0.1852004486728078,0.926517571884984,8
204,cc18_28,-1,ag,1.8645143626444549e-07,1.0,0.0002479674533714,1.0,11
205,cc18_7,-1,ag,0.0783459414905506,0.9722222222222222,0.1617192281699914,0.9537037037037036,5
206,cc18_2,-1,ag,0.0248852199750608,0.992,0.2733387047615941,0.936,11
207,cc18_22,-1,ag,0.1789961884860757,0.9297124600638976,0.3116646148575876,0.865814696485623,5
208,cc18_17,-1,ag,0.5027548722296964,0.74,0.4402668993121132,0.805,9
209,cc18_5,-1,ag,1.3063544241040511e-05,1.0,0.0086896059968866,0.9953703703703703,5
210,cc18_28,-1,ag,1.699442011697408e-08,1.0,-0.0,1.0,5
211,cc18_6,-1,ag,0.0003199685711728,1.0,0.0064307601099906,0.9974293059125964,5
212,cc18_26,-1,ag,0.3910639699005681,0.7751479289940828,0.4103027453618006,0.7529411764705882,6
213,cc18_1,-1,ag,0.4794424594994981,0.7666666666666667,0.4572571337633215,0.7866666666666666,8
214,cc18_24,-1,ag,2.675622014499974e-06,1.0,0.0453010858416709,0.9954954954954957,6
215,cc18_20,-1,ag,0.465546714524939,0.7597402597402597,0.4553962212573531,0.7922077922077922,12
216,cc18_17,-1,ag,0.4808465787101954,0.775,0.5013286955930176,0.78,8
217,cc18_18,-1,ag,0.0001733315106922,1.0,0.0023501861799235,1.0,11
218,cc18_19,-1,ag,0.0238401322906921,0.9875,0.008400203252707,0.99375,7
219,cc18_23,-1,ag,0.0396067717010269,0.9904761904761904,0.0082741125997325,1.0,13
220,cc18_22,-1,ag,0.1875102719072922,0.926517571884984,0.2988264828297357,0.8722044728434505,9
221,cc18_15,-1,ag,1.919525957938643e-07,1.0,inf,0.9966101694915256,12
222,cc18_14,-1,ag,2.302636923763524,0.0,2.302636881294834,0.0,14
223,cc18_29,-1,ag,0.4750482386084649,0.717948717948718,0.5408496360798383,0.7008547008547008,10
224,cc18_5,-1,ag,0.0001389506653281,1.0,6.826213119331993e-05,1.0,10
225,cc18_22,-1,ag,0.2511592663013973,0.8945686900958466,0.2418000540118018,0.9009584664536742,14
226,cc18_7,-1,ag,0.1166425273204558,0.9351851851851852,0.0544004073909267,0.9907407407407408,9
227,cc18_18,-1,ag,0.0001703573556028,1.0,0.0009037394240545,1.0,14
228,cc18_12,-1,ag,0.0179103147105542,0.995,0.0203187602941648,0.99,6
229,cc18_4,-1,ag,0.003715856783359,1.0,0.0326437787450061,0.995,5
230,cc18_14,-1,ag,0.0092898142090901,0.9975,0.0050377320393342,0.9975,8
231,cc18_24,-1,ag,2.0349627013745334e-07,1.0,4.847387847198359e-06,1.0,9
232,cc18_9,-1,ag,0.4027318366779773,0.8148148148148148,0.3168588226011965,0.8148148148148148,11
233,cc18_15,-1,ag,0.0005716514084726,1.0,0.0253911960270863,0.9966101694915256,8
234,cc18_3,-1,ag,0.6675275776942322,0.6,0.6907500493497397,0.55,5
235,cc18_5,-1,ag,0.0007705248942972,1.0,0.0005185793694197,1.0,6
236,cc18_17,-1,ag,0.4484208783480584,0.77,0.5542093935031338,0.745,11
237,cc18_7,-1,ag,0.1330655332558614,0.9537037037037036,0.0884969233040214,0.9722222222222222,10
238,cc18_19,-1,ag,0.0280800892607892,0.99375,0.0264801322717915,0.99375,11
239,cc18_6,-1,ag,0.0003478285124705,1.0,0.0205169366015522,0.9974293059125964,6
240,cc18_23,-1,ag,1.8614261352510693e-07,1.0,0.5266799958589816,0.9809523809523808,12
241,cc18_21,-1,ag,0.1986422850288318,0.9041095890410958,0.1921439173720404,0.9143835616438356,5
242,cc18_10,-1,ag,0.1073527741806584,0.9714285714285714,0.0783980587204089,0.9714285714285714,12
243,cc18_21,-1,ag,0.2001541038135708,0.8904109589041096,0.183298541229476,0.9178082191780822,6
244,cc18_27,-1,ag,0.0987286700275823,0.9824561403508772,0.0968186858874649,0.9649122807017544,7
245,cc18_24,-1,ag,0.0002604139530818,1.0,0.0002368264077599,1.0,14
246,cc18_22,-1,ag,0.2703256709155687,0.8753993610223643,0.2760011408500893,0.8913738019169329,10
247,cc18_9,-1,ag,0.3657023615637044,0.8148148148148148,0.3255579936072085,0.8240740740740741,10
248,cc18_3,-1,ag,0.6219109445060628,0.68,0.7039109045800189,0.58,14
249,cc18_9,-1,ag,0.3470385120777923,0.8611111111111112,0.4078004633638154,0.8148148148148148,8
250,cc18_27,-1,ag,0.0462862551104387,0.9649122807017544,0.1050727142789119,0.956140350877193,9
251,cc18_4,-1,ag,0.0031829060728729,1.0,0.0104778802419916,0.995,9
252,cc18_24,-1,ag,1.4453731592423988e-05,1.0,0.0283623793344423,0.9954954954954957,10
253,cc18_29,-1,ag,0.5305482695696212,0.6837606837606838,0.4899414014809865,0.7350427350427351,11
254,cc18_4,-1,ag,0.0010494015556211,1.0,0.0071481869720811,0.995,6
255,cc18_19,-1,ag,0.0139580621967938,0.9875,0.0027453264634005,1.0,5
256,cc18_2,-1,ag,0.0550631870860369,0.976,0.1069894301768775,0.952,13
257,cc18_14,-1,ag,2.080285249916287e-07,1.0,4.226293911738855e-07,1.0,7
258,cc18_27,-1,ag,0.0805095903983026,0.9473684210526316,0.0354069992084079,0.9824561403508772,8
259,cc18_27,-1,ag,0.0428654639067905,0.9736842105263158,0.0999221124883132,0.9736842105263158,14
260,cc18_25,-1,ag,1.456040441756697e-07,1.0,1.529731494505315e-07,1.0,6
261,cc18_8,-1,ag,0.0645318619368463,0.976878612716763,0.0425723035204804,0.9826589595375722,14
262,cc18_0,-1,ag,1.0929031854264121e-07,1.0,0.0085215871615202,0.9963636363636365,11
263,cc18_12,-1,ag,0.0137314428509683,0.995,0.0041236727992608,0.9975,13
264,cc18_8,-1,ag,0.0082156314932997,0.9942196531791908,0.0726906484809868,0.9710982658959536,5
265,cc18_23,-1,ag,0.0632591888648569,0.9809523809523808,0.0094483826258451,1.0,5
266,cc18_20,-1,ag,0.5118203985868147,0.7207792207792207,0.4883523973508131,0.7337662337662337,11
267,cc18_29,-1,ag,0.5490163854608647,0.6495726495726496,0.5807583055702138,0.6495726495726496,5
268,cc18_17,-1,ag,0.5061567029248405,0.755,0.5186338883673471,0.74,12
269,cc18_21,-1,ag,0.1389424261580077,0.9417808219178082,0.1961478795046236,0.9075342465753424,10
270,cc18_3,-1,ag,0.6240029194178491,0.6,0.704850545315528,0.62,12
271,cc18_10,-1,ag,0.0524294334556116,0.9785714285714284,0.1456313659952884,0.95,5
272,cc18_6,-1,ag,0.0014797617333494,1.0,0.0005491397185869,1.0,8
273,cc18_2,-1,ag,3.5572487640593616e-07,1.0,2.9070600127694712,0.928,5
274,cc18_21,-1,ag,0.1619863410822448,0.9075342465753424,0.226483615168744,0.8835616438356164,12
275,cc18_29,-1,ag,0.5115496453334221,0.7350427350427351,0.5198583310839846,0.7350427350427351,13
276,cc18_2,-1,ag,0.0606905521444861,0.984,0.1418316801468313,0.944,6
277,cc18_8,-1,ag,0.0130194567345139,0.9942196531791908,0.0067665293501145,0.9971098265895952,13
278,cc18_7,-1,ag,0.1723219831428017,0.9444444444444444,0.0977578475053444,0.9629629629629628,6
279,cc18_20,-1,ag,0.4686754255568554,0.7727272727272727,0.4622676707281664,0.7727272727272727,8
280,cc18_13,-1,ag,0.7470019910704122,0.6802721088435374,0.7533281836410536,0.6148648648648649,10
281,cc18_28,-1,ag,1.924092935011163e-07,1.0,0.0489293359117154,0.990521327014218,7
282,cc18_10,-1,ag,0.0700326036278358,0.9714285714285714,0.1826216491683685,0.9642857142857144,7
283,cc18_0,-1,ag,2.4414669398995565e-06,1.0,0.0474867104915725,0.9963636363636365,9
284,cc18_0,-1,ag,1.961244627937957e-05,1.0,0.0002917209112741,1.0,13
285,cc18_8,-1,ag,0.0181123694715114,0.9942196531791908,0.0279124984716751,0.9913294797687862,7
286,cc18_28,-1,ag,1.907819130806821e-07,1.0,3.7188381988349804e-09,1.0,6
287,cc18_1,-1,ag,0.4688138874665624,0.7733333333333333,0.4395451867341474,0.8,10
288,cc18_11,-1,ag,2.3216797380911917e-07,1.0,0.0060941525047596,0.9975,11
289,cc18_7,-1,ag,0.1655625736349111,0.9444444444444444,0.1514951265602954,0.9351851851851852,14
290,cc18_28,-1,ag,0.0019428935453753,1.0,0.0270165352884799,0.990521327014218,8
291,cc18_4,-1,ag,0.0062200200916,0.9975,0.0057470047056374,0.995,7
292,cc18_12,-1,ag,0.0130704506805219,0.9925,0.0040772535305256,0.9975,10
293,cc18_9,-1,ag,0.2768511634256296,0.8796296296296297,0.5483301113378851,0.8055555555555556,13
294,cc18_5,-1,ag,1.953435758965164e-05,1.0,0.0116603626023247,0.9953703703703703,9
295,cc18_13,-1,ag,0.7501717110736167,0.673469387755102,0.6449176124036943,0.7297297297297297,12
296,cc18_18,-1,ag,2.7501580202042972e-05,1.0,0.0009317908456811,1.0,13
297,cc18_16,-1,ag,0.0657565327699894,0.9637681159420288,0.1022491723210807,0.9565217391304348,5
298,cc18_9,-1,ag,0.2635363341489922,0.8981481481481481,0.3273236501656504,0.8240740740740741,14
299,cc18_14,-1,ag,0.0013292547709432,1.0,0.0186753385423551,0.995,11
0,cc18_0,-1,ag-ipb,1.0186805118775024e-06,1.0,0.0001920816671584,1.0,10
1,cc18_20,-1,ag-ipb,0.4319402408817678,0.7857142857142857,0.460231341777464,0.8116883116883117,7
2,cc18_9,-1,ag-ipb,0.2746412956956486,0.8888888888888888,0.3370730137607997,0.8240740740740741,14
3,cc18_1,-1,ag-ipb,0.4647210899232212,0.78,0.4281257373125745,0.82,10
4,cc18_8,-1,ag-ipb,0.0068925516111737,1.0,0.0526002721288675,0.9797687861271676,5
5,cc18_2,-1,ag-ipb,0.0446483873116717,0.976,0.0979561287088071,0.968,14
6,cc18_8,-1,ag-ipb,0.0102516929037744,0.9971098265895952,0.0133325665684125,0.9971098265895952,11
7,cc18_4,-1,ag-ipb,0.0049668781985135,0.9975,0.0118482809718066,0.9975,14
8,cc18_24,-1,ag-ipb,0.0794299708280672,1.0,0.0834013360836357,0.9954954954954957,10
9,cc18_26,-1,ag-ipb,0.3866079462485416,0.8106508875739645,0.4136754168265634,0.7941176470588235,13
10,cc18_19,-1,ag-ipb,0.0344211459390317,0.98125,0.0589337784795345,0.975,9
11,cc18_29,-1,ag-ipb,0.4956897161549936,0.717948717948718,0.4820814195591712,0.6923076923076923,12
12,cc18_21,-1,ag-ipb,0.1678368893110461,0.9075342465753424,0.1954992701102988,0.8972602739726028,9
13,cc18_9,-1,ag-ipb,0.4480855688680762,0.7777777777777778,0.3424148489740644,0.8518518518518519,12
14,cc18_28,-1,ag-ipb,0.0021176906018111,1.0,0.0011184081676301,1.0,6
15,cc18_17,-1,ag-ipb,0.4632510925107095,0.76,0.5248477161180815,0.745,14
16,cc18_25,-1,ag-ipb,1.1310634566105985e-07,1.0,0.0001587537251,1.0,5
17,cc18_18,-1,ag-ipb,0.0001732778065204,1.0,0.0043239888031892,1.0,8
18,cc18_20,-1,ag-ipb,0.4617105898131092,0.7727272727272727,0.4650521936624266,0.7727272727272727,12
19,cc18_12,-1,ag-ipb,0.0145452171393435,0.9975,0.0067513315537084,1.0,10
20,cc18_0,-1,ag-ipb,2.0823001445345305e-05,1.0,0.0031839882120637,1.0,11
21,cc18_9,-1,ag-ipb,0.2822455908978518,0.8518518518518519,0.4947558515716688,0.8148148148148148,13
22,cc18_20,-1,ag-ipb,0.4420363929664302,0.7792207792207793,0.497458737068783,0.7337662337662337,14
23,cc18_24,-1,ag-ipb,0.0001188058432505,1.0,0.0411017268854127,0.9954954954954957,13
24,cc18_24,-1,ag-ipb,5.509450006048174e-06,1.0,0.0529456304825485,0.9954954954954957,6
25,cc18_19,-1,ag-ipb,0.0970063350630117,1.0,0.1226939835167602,0.98125,10
26,cc18_4,-1,ag-ipb,0.0065394923646474,1.0,0.0066073905136323,0.9975,10
27,cc18_3,-1,ag-ipb,0.6423112986223205,0.59,0.6711790462917042,0.62,8
28,cc18_13,-1,ag-ipb,0.6491488548552207,0.7142857142857143,0.7461471949673613,0.6891891891891891,8
29,cc18_14,-1,ag-ipb,0.6916044937020299,0.9975,0.6872059569506752,0.995,14
30,cc18_27,-1,ag-ipb,0.181485151599269,0.9210526315789472,0.0712152921675688,0.9912280701754386,10
31,cc18_21,-1,ag-ipb,0.1976838377536005,0.9041095890410958,0.1969342816990482,0.9075342465753424,5
32,cc18_7,-1,ag-ipb,0.1367367058765364,0.9537037037037036,0.0904916001845676,0.9722222222222222,10
33,cc18_21,-1,ag-ipb,0.1940177679817554,0.9143835616438356,0.1892509571864307,0.9143835616438356,11
34,cc18_29,-1,ag-ipb,0.4771248904245125,0.7350427350427351,0.5084559597683773,0.7094017094017094,10
35,cc18_27,-1,ag-ipb,0.0449109991259974,0.9736842105263158,0.0804232569998773,0.9736842105263158,14
36,cc18_6,-1,ag-ipb,0.0016563405379542,1.0,0.0011086812414309,1.0,8
37,cc18_12,-1,ag-ipb,0.0062892257411544,0.9975,0.0034152812659456,0.9975,14
38,cc18_4,-1,ag-ipb,0.004445969735919,1.0,0.007596947021139,0.9975,9
39,cc18_13,-1,ag-ipb,0.7264816559203113,0.6802721088435374,0.790113605951854,0.668918918918919,9
40,cc18_28,-1,ag-ipb,0.0263385375471564,1.0,0.0336650686029614,0.995260663507109,7
41,cc18_17,-1,ag-ipb,0.4992916811480073,0.745,0.4474535142976671,0.785,9
42,cc18_15,-1,ag-ipb,0.0035315994400745,1.0,0.0127416333387639,0.9932203389830508,8
43,cc18_1,-1,ag-ipb,0.4654866194724071,0.8133333333333334,0.4262145410912564,0.8066666666666666,5
44,cc18_4,-1,ag-ipb,0.0040191768892833,1.0,0.01665180591378,0.995,6
45,cc18_16,-1,ag-ipb,0.045980074297885,0.9855072463768116,0.0801977491425716,0.9637681159420288,5
46,cc18_29,-1,ag-ipb,0.5048344700739833,0.7435897435897436,0.5163790442761398,0.717948717948718,13
47,cc18_6,-1,ag-ipb,0.0027772965753455,1.0,0.0049352634966152,1.0,10
48,cc18_16,-1,ag-ipb,0.0944171816230075,0.9710144927536232,0.1444622552821092,0.9347826086956522,7
49,cc18_8,-1,ag-ipb,0.0118997983785505,0.9913294797687862,0.0080556919110086,1.0,13
50,cc18_20,-1,ag-ipb,0.4975060147587636,0.7467532467532467,0.4357228860397684,0.7987012987012987,6
51,cc18_10,-1,ag-ipb,0.0818244607601397,0.9714285714285714,0.0959640206956416,0.9642857142857144,8
52,cc18_23,-1,ag-ipb,0.0338006875217501,0.9809523809523808,0.0124932326957561,1.0,13
53,cc18_21,-1,ag-ipb,0.1813975618717554,0.9212328767123288,0.2177946521651,0.8972602739726028,7
54,cc18_0,-1,ag-ipb,1.9618076849101756e-05,1.0,0.0001859684549959,1.0,8
55,cc18_20,-1,ag-ipb,0.5090373092276796,0.7207792207792207,0.4791047313100816,0.7597402597402597,11
56,cc18_29,-1,ag-ipb,0.4642019236238889,0.7094017094017094,0.5315176734421582,0.6666666666666666,6
57,cc18_22,-1,ag-ipb,0.22303415362856,0.9137380191693292,0.1871589209283092,0.9201277955271564,8
58,cc18_28,-1,ag-ipb,0.0049607388796731,1.0,0.0098862554357026,0.995260663507109,9
59,cc18_19,-1,ag-ipb,0.0182948154007308,0.99375,0.0087933730982767,0.99375,14
60,cc18_0,-1,ag-ipb,2.875165772097995e-07,1.0,0.0012290021134795,1.0,13
61,cc18_10,-1,ag-ipb,0.0302383788471526,0.9785714285714284,0.1616579755801452,0.9642857142857144,10
62,cc18_2,-1,ag-ipb,0.0826013969761643,0.968,0.1654526870211169,0.944,8
63,cc18_15,-1,ag-ipb,0.012615461700735,1.0,0.0120192660654005,0.9966101694915256,6
64,cc18_2,-1,ag-ipb,0.0715192988090186,0.976,0.0912521401043121,0.976,12
65,cc18_15,-1,ag-ipb,0.0043037939774271,1.0,0.0044038088757192,1.0,13
66,cc18_8,-1,ag-ipb,0.0027400596260365,1.0,0.0256761204816367,0.9855491329479767,8
67,cc18_13,-1,ag-ipb,0.688004877857432,0.7142857142857143,0.5884050143516352,0.75,13
68,cc18_21,-1,ag-ipb,0.1186984598911664,0.958904109589041,0.1886002812887502,0.934931506849315,13
69,cc18_5,-1,ag-ipb,0.0006306173250569,1.0,0.0013948348614939,1.0,6
70,cc18_14,-1,ag-ipb,0.0013076055834122,1.0,0.0054330042492103,1.0,10
71,cc18_23,-1,ag-ipb,0.0787489499252767,1.0,0.0782189729257444,1.0,9
72,cc18_7,-1,ag-ipb,0.1268819482918677,0.9444444444444444,0.1232465842584898,0.9537037037037036,12
