,dataset,subsample_n,method,val_nll,val_accuracy,test_nll,test_accuracy,data_seed
73,cc18_17,-1,ag-ipb,0.4962551000883221,0.755,0.5070205765355997,0.765,10
74,cc18_16,-1,ag-ipb,0.1486174805633224,0.9492753623188406,0.0741094512950602,0.9855072463768116,9
75,cc18_26,-1,ag-ipb,0.2680585727967251,0.8284023668639053,0.3770285835890841,0.7941176470588235,7
76,cc18_17,-1,ag-ipb,0.4323026895956703,0.78,0.4039934629841983,0.84,7
77,cc18_4,-1,ag-ipb,0.0080385175274578,0.995,0.0130331802858075,0.9975,8
78,cc18_22,-1,ag-ipb,0.18450981894761,0.9201277955271564,0.2925880349858043,0.8753993610223643,9
79,cc18_16,-1,ag-ipb,0.031279660027406,0.9927536231884058,0.218548976931222,0.9420289855072465,13
80,cc18_18,-1,ag-ipb,0.0012193365603326,1.0,0.0002777587676854,1.0,9
81,cc18_21,-1,ag-ipb,0.1996491609571616,0.9178082191780822,0.1507439191694378,0.934931506849315,8
82,cc18_12,-1,ag-ipb,0.0026476102009108,1.0,0.0074611696154141,1.0,7
83,cc18_24,-1,ag-ipb,0.0001825967792538,1.0,0.0012532952459639,1.0,11
84,cc18_7,-1,ag-ipb,0.1653312061212146,0.925925925925926,0.1989389440968293,0.925925925925926,8
85,cc18_12,-1,ag-ipb,0.0032074666601617,1.0,0.0174458945243199,0.995,9
86,cc18_6,-1,ag-ipb,0.0045245997658107,1.0,0.0027061238745172,1.0,13
87,cc18_22,-1,ag-ipb,0.2536361568635576,0.8977635782747604,0.2402985832940031,0.8977635782747604,12
88,cc18_28,-1,ag-ipb,0.0001956396797426,1.0,0.0048815734396956,1.0,10
89,cc18_11,-1,ag-ipb,0.0466495439759927,1.0,0.0485512137917786,0.9975,11
90,cc18_19,-1,ag-ipb,0.009803199901844,1.0,0.0071144917143668,1.0,5
91,cc18_26,-1,ag-ipb,0.3920959554068323,0.7928994082840237,0.444752129994807,0.7705882352941177,10
92,cc18_8,-1,ag-ipb,0.0531569088117662,0.9797687861271676,0.0365169281551078,0.9826589595375722,14
93,cc18_4,-1,ag-ipb,0.0015834924992692,1.0,0.0156921506145144,0.9925,12
94,cc18_27,-1,ag-ipb,0.0316836542372421,1.0,0.1010899646719355,0.9824561403508772,13
95,cc18_3,-1,ag-ipb,0.6498058143601068,0.6,0.6671702359511739,0.6,7
96,cc18_7,-1,ag-ipb,0.115359986740776,0.9629629629629628,0.169579567380011,0.9351851851851852,13
97,cc18_2,-1,ag-ipb,0.0189737762043648,0.992,0.2442804134820785,0.936,11
98,cc18_7,-1,ag-ipb,0.1234126802762307,0.9351851851851852,0.0530289776086268,0.9907407407407408,9
99,cc18_9,-1,ag-ipb,0.3137002188028658,0.8796296296296297,0.4338855025115155,0.8055555555555556,6
100,cc18_23,-1,ag-ipb,0.0580253498914473,1.0,0.0885826327233498,0.9809523809523808,14
101,cc18_24,-1,ag-ipb,0.0017111011015867,1.0,0.0052094471380772,0.9954954954954957,9
102,cc18_7,-1,ag-ipb,0.0812259970501219,0.9629629629629628,0.1738327791195709,0.9166666666666666,5
103,cc18_26,-1,ag-ipb,0.4036684752808464,0.7810650887573964,0.437327761154447,0.7411764705882353,12
104,cc18_8,-1,ag-ipb,0.0178967532261559,0.9884393063583816,0.0113587267534474,1.0,9
105,cc18_19,-1,ag-ipb,0.0197748642984941,0.99375,0.0062086618637943,1.0,13
106,cc18_6,-1,ag-ipb,0.0006493441744939,1.0,0.0008755657465586,1.0,14
107,cc18_10,-1,ag-ipb,0.1033592507962991,0.9785714285714284,0.0759954833257376,0.9714285714285714,12
108,cc18_29,-1,ag-ipb,0.5124868720231303,0.6837606837606838,0.5297751686900656,0.6923076923076923,7
109,cc18_23,-1,ag-ipb,0.0015422091425078,1.0,0.0086899168137853,1.0,6
110,cc18_1,-1,ag-ipb,0.4720635333593821,0.8,0.4522484585784451,0.7866666666666666,8
111,cc18_8,-1,ag-ipb,0.0476729546368891,0.9971098265895952,0.0499122302834727,0.9942196531791908,10
112,cc18_4,-1,ag-ipb,0.0066714251302008,0.9975,0.0131742648544255,0.9975,5
113,cc18_3,-1,ag-ipb,0.6178597237203468,0.67,0.6921173156466003,0.57,14
114,cc18_12,-1,ag-ipb,0.0050888008619412,1.0,0.0084414702920474,1.0,5
115,cc18_17,-1,ag-ipb,0.4617394147725611,0.76,0.501229461224102,0.755,13
116,cc18_4,-1,ag-ipb,0.0092483636994938,0.995,0.0014159452227555,1.0,13
117,cc18_5,-1,ag-ipb,0.0003477426801691,1.0,0.0001444414371761,1.0,10
118,cc18_16,-1,ag-ipb,0.0568096776219821,0.9855072463768116,0.1238089994587622,0.9637681159420288,6
119,cc18_5,-1,ag-ipb,0.0001096622145983,1.0,0.0003967287440885,1.0,11
120,cc18_23,-1,ag-ipb,8.275238400456871e-06,1.0,0.0966645955014375,0.9904761904761904,8
121,cc18_3,-1,ag-ipb,0.6241090524571357,0.65,0.6571298261576751,0.6,13
122,cc18_26,-1,ag-ipb,0.3921687051736733,0.7751479289940828,0.3934292168214408,0.7705882352941177,6
123,cc18_29,-1,ag-ipb,0.5385917676830154,0.7264957264957265,0.5049194823385136,0.6923076923076923,8
124,cc18_26,-1,ag-ipb,0.4359228569949923,0.7810650887573964,0.5004136578605586,0.7647058823529411,5
125,cc18_24,-1,ag-ipb,0.0001873227128925,1.0,0.00030294040681,1.0,14
126,cc18_18,-1,ag-ipb,0.0001289974925591,1.0,0.0013665148822525,1.0,14
127,cc18_28,-1,ag-ipb,0.0015658668431146,1.0,0.0033846003711866,1.0,14
128,cc18_18,-1,ag-ipb,3.17345041028568e-05,1.0,0.0037595359097166,1.0,6
129,cc18_22,-1,ag-ipb,0.1702399821607242,0.9361022364217252,0.2786970939128047,0.8945686900958466,13
130,cc18_26,-1,ag-ipb,0.3290880688225682,0.8165680473372781,0.4481380945674724,0.788235294117647,14
131,cc18_27,-1,ag-ipb,0.0387387263747615,0.9824561403508772,0.1601916260507381,0.9736842105263158,5
132,cc18_5,-1,ag-ipb,0.0001561582672564,1.0,0.0020783616513017,1.0,14
133,cc18_0,-1,ag-ipb,5.168019819738284e-07,1.0,0.0002602109964925,1.0,7
134,cc18_11,-1,ag-ipb,0.0477091480251365,1.0,0.0478179865371054,1.0,7
135,cc18_22,-1,ag-ipb,0.1981938791776545,0.9073482428115016,0.2519134750546749,0.9009584664536742,6
136,cc18_11,-1,ag-ipb,0.000607879073653,1.0,0.0039132644534382,1.0,12
137,cc18_15,-1,ag-ipb,0.0102354916996841,0.9966101694915256,0.0232429041209588,0.9898305084745764,7
138,cc18_5,-1,ag-ipb,0.0001251980776643,1.0,0.0001453091519088,1.0,8
139,cc18_2,-1,ag-ipb,0.0326509195963655,0.984,0.1198622117578663,0.96,10
140,cc18_17,-1,ag-ipb,0.4470404623287554,0.815,0.5280346790875134,0.725,5
141,cc18_24,-1,ag-ipb,0.000254724989924,1.0,0.0002554674087526,1.0,7
142,cc18_0,-1,ag-ipb,1.1013587431354453e-05,1.0,0.0017590802862878,1.0,12
143,cc18_25,-1,ag-ipb,1.3265205522372345e-07,1.0,1.286526812366547e-07,1.0,11
144,cc18_27,-1,ag-ipb,0.022355818149977,0.9824561403508772,0.03759324205325,0.9824561403508772,11
145,cc18_14,-1,ag-ipb,0.0095405026237704,0.9975,0.0076379615263993,0.9975,13
146,cc18_0,-1,ag-ipb,1.905072280130126e-05,1.0,0.0004608073860245,1.0,14
147,cc18_13,-1,ag-ipb,0.6338026697615567,0.7346938775510204,0.7523304235711076,0.6418918918918919,14
148,cc18_18,-1,ag-ipb,3.408440128479692e-05,1.0,0.0091525868875132,0.9940828402366864,12
149,cc18_13,-1,ag-ipb,0.7565402631920515,0.7142857142857143,0.628311439099441,0.7297297297297297,7
150,cc18_10,-1,ag-ipb,0.068076015247752,0.9857142857142858,0.1158002607408934,0.9571428571428572,6
151,cc18_18,-1,ag-ipb,2.0036206822539868e-05,1.0,0.0007759049940692,1.0,13
152,cc18_21,-1,ag-ipb,0.136239721066901,0.9417808219178082,0.1972599297797933,0.9075342465753424,10
153,cc18_29,-1,ag-ipb,0.5328593132541309,0.7008547008547008,0.4984131010031809,0.7350427350427351,11
154,cc18_0,-1,ag-ipb,3.999975848696514e-06,1.0,0.0004055194027646,1.0,5
155,cc18_19,-1,ag-ipb,0.0040314328501524,1.0,0.0258631465066342,0.9875,12
156,cc18_3,-1,ag-ipb,0.6117112773509618,0.67,0.674211605458901,0.61,6
157,cc18_27,-1,ag-ipb,0.0968252516725281,0.9824561403508772,0.0802774612830541,0.9649122807017544,7
158,cc18_13,-1,ag-ipb,0.7282144447059213,0.6802721088435374,0.7626855560502672,0.6486486486486487,10
159,cc18_10,-1,ag-ipb,0.1003904039564741,0.9714285714285714,0.0922292179478911,0.9785714285714284,9
160,cc18_4,-1,ag-ipb,0.0084562526266212,0.995,0.006549898204291,0.9975,7
161,cc18_1,-1,ag-ipb,0.4539210558378787,0.7933333333333333,0.4404904625231914,0.76,9
162,cc18_11,-1,ag-ipb,0.0486561636638186,1.0,0.0496849913594961,0.9975,13
163,cc18_22,-1,ag-ipb,0.1777852670843457,0.9297124600638976,0.3056741400785689,0.865814696485623,5
164,cc18_20,-1,ag-ipb,0.4651479465543341,0.7727272727272727,0.4550355625434045,0.7662337662337663,8
165,cc18_19,-1,ag-ipb,0.0164465458621818,0.99375,0.0126409655942948,1.0,7
166,cc18_17,-1,ag-ipb,0.4515596644760714,0.79,0.5377124252597548,0.755,11
167,cc18_20,-1,ag-ipb,0.4722869661198546,0.7727272727272727,0.4680204994197233,0.7337662337662337,10
168,cc18_7,-1,ag-ipb,0.1724625830004149,0.9351851851851852,0.1043227595441161,0.9629629629629628,6
169,cc18_2,-1,ag-ipb,0.0677137519741274,0.984,0.1488140357669645,0.952,6
170,cc18_3,-1,ag-ipb,0.6267068582732225,0.65,0.6880749895150251,0.59,12
171,cc18_11,-1,ag-ipb,0.0004580692900244,1.0,0.0023065694376447,1.0,14
172,cc18_29,-1,ag-ipb,0.5420426255541253,0.6410256410256411,0.5646270251811306,0.6324786324786325,5
173,cc18_29,-1,ag-ipb,0.5358478983167112,0.7350427350427351,0.5391480821729041,0.6837606837606838,14
174,cc18_21,-1,ag-ipb,0.1906611743173999,0.8938356164383562,0.214503132350476,0.8972602739726028,14
175,cc18_2,-1,ag-ipb,0.063524055048801,0.976,0.0996876158280189,0.96,13
176,cc18_6,-1,ag-ipb,0.0113110241473742,0.9948453608247424,0.0129414583395616,0.9948586118251928,12
177,cc18_28,-1,ag-ipb,0.0005459610680177,1.0,0.0125106992100971,0.995260663507109,8
178,cc18_5,-1,ag-ipb,3.472496609142104e-05,1.0,0.0011337864362574,1.0,13
179,cc18_14,-1,ag-ipb,0.0025840504981882,1.0,0.0061636649591362,0.9975,6
180,cc18_22,-1,ag-ipb,0.2264854844112225,0.9041533546325878,0.311882802181629,0.865814696485623,7
181,cc18_15,-1,ag-ipb,0.0042260013425533,1.0,0.0068842687667559,0.9966101694915256,11
182,cc18_21,-1,ag-ipb,0.2015261643836348,0.8938356164383562,0.1880049028730978,0.9075342465753424,6
183,cc18_2,-1,ag-ipb,0.0348351058794011,0.976,0.0627021443385665,0.96,7
184,cc18_10,-1,ag-ipb,0.0434820824368386,0.9857142857142858,0.0786032212449247,0.9642857142857144,11
185,cc18_5,-1,ag-ipb,4.4388688780891015e-05,1.0,0.0011159882900045,1.0,7
186,cc18_8,-1,ag-ipb,0.0194922723907913,0.9942196531791908,0.0138054029077987,0.9971098265895952,7
187,cc18_15,-1,ag-ipb,0.0085882085905913,0.9966101694915256,0.0160825479861945,0.9966101694915256,14
188,cc18_7,-1,ag-ipb,0.1651838399712194,0.9351851851851852,0.163326643146977,0.9444444444444444,14
189,cc18_25,-1,ag-ipb,2.02637130527011e-06,1.0,0.0053738916172155,0.9947916666666666,12
190,cc18_13,-1,ag-ipb,0.6997730085709963,0.673469387755102,0.5719245987173028,0.7432432432432432,6
191,cc18_5,-1,ag-ipb,9.560387480928996e-05,1.0,0.006262657759573,1.0,9
192,cc18_15,-1,ag-ipb,0.0165714978016867,0.9932203389830508,0.0112875146048313,0.9932203389830508,5
193,cc18_6,-1,ag-ipb,0.0037019864865725,0.9974226804123713,0.0028614345372243,1.0,7
194,cc18_25,-1,ag-ipb,1.1659600563881385e-07,1.0,0.0056818568768683,0.9947916666666666,7
195,cc18_13,-1,ag-ipb,0.7630660101400193,0.6462585034013606,0.6335485852135732,0.7162162162162162,5
196,cc18_26,-1,ag-ipb,0.3834043408743289,0.7810650887573964,0.3921279603491568,0.8058823529411765,8
197,cc18_16,-1,ag-ipb,0.0950740993561136,0.9637681159420288,0.1180805775651991,0.9637681159420288,11
198,cc18_13,-1,ag-ipb,0.7425177821900926,0.6394557823129252,0.6377661672071238,0.7297297297297297,12
199,cc18_0,-1,ag-ipb,6.955971733687497e-07,1.0,0.0019449771683247,1.0,9
200,cc18_16,-1,ag-ipb,0.12032977968261,0.9637681159420288,0.1720864943778892,0.9420289855072465,8
201,cc18_28,-1,ag-ipb,0.0004483283103914,1.0,0.0099807051314571,0.990521327014218,13
202,cc18_20,-1,ag-ipb,0.4506143646541983,0.7727272727272727,0.5181501855615004,0.7337662337662337,9
203,cc18_16,-1,ag-ipb,0.0112658079036449,0.9927536231884058,0.0665161728865428,0.9927536231884058,12
204,cc18_23,-1,ag-ipb,0.0002426309734973,1.0,0.0011426384404318,1.0,7
205,cc18_6,-1,ag-ipb,0.0006185060840678,1.0,0.0030934271575451,1.0,9
206,cc18_18,-1,ag-ipb,0.0003369923934702,1.0,0.0027065718318617,1.0,11
207,cc18_15,-1,ag-ipb,0.0083898194242803,0.9966101694915256,0.0149970382338717,0.9932203389830508,10
208,cc18_3,-1,ag-ipb,0.6108360219722468,0.68,0.7522280663663331,0.5,11
209,cc18_1,-1,ag-ipb,0.4498008828281504,0.8266666666666667,0.5086573648471474,0.7666666666666667,6
210,cc18_27,-1,ag-ipb,0.0473039449823787,0.9736842105263158,0.062790030778986,0.9649122807017544,9
211,cc18_24,-1,ag-ipb,0.0099752878877546,0.9954954954954957,0.0119270335866594,0.990990990990991,12
212,cc18_18,-1,ag-ipb,0.0005155737929638,1.0,0.0064525575493073,1.0,5
213,cc18_25,-1,ag-ipb,2.3670487976284958e-07,1.0,2.567814776663276e-07,1.0,13
214,cc18_23,-1,ag-ipb,0.0462545900981133,0.9904761904761904,0.0439069699132478,0.9809523809523808,10
215,cc18_6,-1,ag-ipb,0.0020439950102199,1.0,0.0064435896117457,0.9974293059125964,6
216,cc18_20,-1,ag-ipb,0.4715654183824968,0.7792207792207793,0.428559865255428,0.7922077922077922,5
217,cc18_2,-1,ag-ipb,0.0100540661408245,1.0,0.2952140237264845,0.952,9
218,cc18_15,-1,ag-ipb,0.0384882162663469,1.0,0.0454555910580734,0.9932203389830508,9
219,cc18_25,-1,ag-ipb,2.1374227335660727e-07,1.0,2.222826437550807e-07,1.0,8
220,cc18_25,-1,ag-ipb,2.444855355986584e-07,1.0,2.662256735573866e-07,1.0,14
221,cc18_18,-1,ag-ipb,0.0001561740821786,1.0,0.0160833817288736,0.9940828402366864,7
222,cc18_14,-1,ag-ipb,0.0968764593927794,1.0,0.102950383684203,0.995,9
223,cc18_12,-1,ag-ipb,0.0073414791887346,0.9975,0.0043539297275546,1.0,12
224,cc18_5,-1,ag-ipb,6.260830354975716e-05,1.0,0.0035366158096035,1.0,5
225,cc18_22,-1,ag-ipb,0.2498086183175117,0.8945686900958466,0.2409454044006121,0.9009584664536742,14
226,cc18_11,-1,ag-ipb,0.001548182256817,1.0,0.0049766597869476,1.0,6
227,cc18_2,-1,ag-ipb,0.105818134339647,1.0,0.300947276034657,0.928,5
228,cc18_19,-1,ag-ipb,0.0128647301992314,1.0,0.035604143968477,0.9875,6
229,cc18_10,-1,ag-ipb,0.0343639740488661,0.9857142857142858,0.0917856173331437,0.9714285714285714,13
230,cc18_19,-1,ag-ipb,0.0133862784173856,0.99375,0.0169986563483917,0.99375,11
231,cc18_3,-1,ag-ipb,0.6777729342155321,0.57,0.6665446338916903,0.58,5
232,cc18_25,-1,ag-ipb,2.170217636818055e-07,1.0,2.0532410522492105e-07,1.0,10
233,cc18_5,-1,ag-ipb,0.0008120514667362,1.0,0.0018245776060623,1.0,12
234,cc18_9,-1,ag-ipb,0.3719850266097552,0.8148148148148148,0.320950761114526,0.8425925925925926,10
235,cc18_4,-1,ag-ipb,0.0055565217483546,0.9975,0.0060979500866829,0.9975,11
236,cc18_22,-1,ag-ipb,0.252793723751787,0.8945686900958466,0.2432756627948435,0.8977635782747604,11
237,cc18_11,-1,ag-ipb,0.0005909614008248,1.0,0.0040876896497399,1.0,9
238,cc18_16,-1,ag-ipb,0.1099121453992247,0.9492753623188406,0.0889561779107895,0.9492753623188406,14
239,cc18_15,-1,ag-ipb,0.0450995784256319,0.9966101694915256,0.0553363747676575,0.9864406779661016,12
240,cc18_14,-1,ag-ipb,0.0015863700781086,1.0,0.0145121327844886,0.995,5
241,cc18_8,-1,ag-ipb,0.0316826680695711,0.9913294797687862,0.0252146296613389,0.9942196531791908,12
242,cc18_3,-1,ag-ipb,0.6122627008527431,0.66,0.708513081183504,0.49,9
243,cc18_10,-1,ag-ipb,0.0755630101623636,0.9642857142857144,0.1159421878128753,0.9642857142857144,7
244,cc18_14,-1,ag-ipb,0.0047454147465578,1.0,0.0062997818207494,1.0,8
245,cc18_27,-1,ag-ipb,0.0766865974042884,0.9649122807017544,0.0393669701378431,0.9824561403508772,8
246,cc18_12,-1,ag-ipb,0.0051890381827351,1.0,0.0098954434373219,0.9975,11
247,cc18_17,-1,ag-ipb,0.4978363922170912,0.75,0.5264731327832395,0.725,6
248,cc18_9,-1,ag-ipb,0.3422152692141293,0.8518518518518519,0.466816459246644,0.8148148148148148,7
249,cc18_11,-1,ag-ipb,0.0019161949824305,1.0,0.0025967124245896,1.0,8
250,cc18_28,-1,ag-ipb,0.0022529914220529,1.0,0.0031325580842924,1.0,5
251,cc18_19,-1,ag-ipb,0.0447858702502557,1.0,0.0823707138806649,0.98125,8
252,cc18_10,-1,ag-ipb,0.0360307326866691,0.9928571428571428,0.1587787270861515,0.95,5
253,cc18_8,-1,ag-ipb,0.032443577282622,0.9884393063583816,0.0183364675594632,0.9942196531791908,6
254,cc18_14,-1,ag-ipb,0.0036886391503898,1.0,0.0047736156177457,1.0,11
255,cc18_28,-1,ag-ipb,0.0004793851068397,1.0,0.0027706124775354,1.0,12
256,cc18_14,-1,ag-ipb,0.0022439958611238,1.0,0.0017434258100347,1.0,7
257,cc18_12,-1,ag-ipb,0.014866616470971,0.995,0.0048042801665246,1.0,13
258,cc18_25,-1,ag-ipb,2.762194689783091e-07,1.0,2.736191197462629e-07,1.0,6
259,cc18_17,-1,ag-ipb,0.5045392269831904,0.76,0.5243700990851885,0.75,12
260,cc18_1,-1,ag-ipb,0.3783986800750186,0.8333333333333334,0.5488867167246646,0.8,13
261,cc18_23,-1,ag-ipb,0.0004683332399412,1.0,0.0368343160267719,0.9809523809523808,12
262,cc18_25,-1,ag-ipb,1.931264513972185e-07,1.0,2.365670969665405e-07,1.0,9
263,cc18_1,-1,ag-ipb,0.5170289144298885,0.78,0.4475280353247486,0.8,11
264,cc18_12,-1,ag-ipb,0.009538240259793,0.9975,0.0194308698191634,0.99,6
265,cc18_17,-1,ag-ipb,0.4856136987548294,0.77,0.5023471100066516,0.78,8
266,cc18_27,-1,ag-ipb,2.2843846263049425e-05,1.0,0.2489994846499433,0.9736842105263158,12
267,cc18_22,-1,ag-ipb,0.2749476782146047,0.865814696485623,0.2780979410675001,0.8913738019169329,10
268,cc18_0,-1,ag-ipb,7.312170085711553e-07,1.0,0.0006366006072965,1.0,6
269,cc18_24,-1,ag-ipb,5.17488218223023e-05,1.0,0.0004453959636651,1.0,5
270,cc18_21,-1,ag-ipb,0.1581751919987674,0.9178082191780822,0.2245377841134888,0.8938356164383562,12
271,cc18_3,-1,ag-ipb,0.6084467278796157,0.68,0.6536523927658611,0.64,10
272,cc18_29,-1,ag-ipb,0.4410575533441396,0.7692307692307693,0.5500479848197775,0.6923076923076923,9
273,cc18_26,-1,ag-ipb,0.3276492940844326,0.8402366863905325,0.4238893079693533,0.7705882352941177,11
274,cc18_7,-1,ag-ipb,0.1518432911819094,0.9351851851851852,0.1277530309463801,0.9537037037037036,7
275,cc18_18,-1,ag-ipb,3.178819665572477e-05,1.0,0.0037594762980067,1.0,10
276,cc18_28,-1,ag-ipb,0.0008336331584625,1.0,0.0046312076874315,0.995260663507109,11
277,cc18_24,-1,ag-ipb,0.0002681852636993,1.0,0.0393020802041509,0.990990990990991,8
278,cc18_11,-1,ag-ipb,3.529311733670136e-05,1.0,0.0002402319735934,1.0,10
279,cc18_12,-1,ag-ipb,0.0068413724980095,1.0,0.0128730581707622,0.9975,8
280,cc18_1,-1,ag-ipb,0.4913360125947021,0.76,0.4652954108389095,0.82,12
281,cc18_10,-1,ag-ipb,0.0871891794216697,0.9857142857142858,0.1087398787512811,0.9714285714285714,14
282,cc18_7,-1,ag-ipb,0.1517833407831103,0.9537037037037036,0.156616219947824,0.9166666666666666,11
283,cc18_9,-1,ag-ipb,0.359180242455566,0.8425925925925926,0.3985986110770693,0.8055555555555556,8
284,cc18_23,-1,ag-ipb,0.0483247738368449,0.9809523809523808,0.0114775932113798,1.0,5
285,cc18_13,-1,ag-ipb,0.6423734917901115,0.7074829931972789,0.6754153767897977,0.7432432432432432,11
286,cc18_16,-1,ag-ipb,0.1383181604385516,0.9492753623188406,0.1089436200819956,0.9565217391304348,10
287,cc18_1,-1,ag-ipb,0.451917422450285,0.8,0.5251844535799934,0.7333333333333333,7
288,cc18_9,-1,ag-ipb,0.3632829783946144,0.8240740740740741,0.365756190968005,0.7962962962962963,9
289,cc18_20,-1,ag-ipb,0.4808899728324457,0.7597402597402597,0.505251969447207,0.7597402597402597,13
290,cc18_1,-1,ag-ipb,0.4651474008631159,0.7866666666666666,0.4514230522013207,0.7933333333333333,14
291,cc18_9,-1,ag-ipb,0.3968150237330141,0.8148148148148148,0.3282560580912244,0.8148148148148148,11
292,cc18_26,-1,ag-ipb,0.3702921052005054,0.8165680473372781,0.4137936168429454,0.8058823529411765,9
293,cc18_11,-1,ag-ipb,0.146747488079863,1.0,0.1495401483591144,1.0,5
294,cc18_6,-1,ag-ipb,0.0025059584490279,1.0,0.0022450834293833,1.0,11
295,cc18_23,-1,ag-ipb,0.0201144213981441,0.9904761904761904,0.0023341617174335,1.0,11
296,cc18_27,-1,ag-ipb,0.0859079404830805,0.956140350877193,0.0707775544506274,0.9736842105263158,6
297,cc18_9,-1,ag-ipb,0.307077286523688,0.8981481481481481,0.4730929987338014,0.7685185185185185,5
298,cc18_14,-1,ag-ipb,0.0467657403233632,1.0,0.0520761969350478,0.9975,12
299,cc18_6,-1,ag-ipb,0.0031042316580287,0.9974226804123713,0.0101065141971504,0.9974293059125964,5
